[28일 낙찰/계약 동향] 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 배곧중 교실증축 전기공사, BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획外 낙찰/계약 동향
주식회사 씨앤에스건설에서 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 계약금액 14,700,000(원)으로 계약했다. 금번 계약건의 발주처는 경상북도경산교육청 경산중학교이다.
28일 조달청에 따르면 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사 계약을 수의계약 방식으로 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교간 계약금액 14,700,000(원)으로 계약을 체결했다.
인화1리 농로 포장공사 계약을 수의계약 방식으로 백호건설 주식회사 - 인천광역시 강화군 양사면간 계약금액 15,128,000(원)으로 계약을 체결했다.
BL3(기존) 폐수처리실 출입구 환기구 교체 및 BL3(AI) 복도 구획 계약을 수의계약 방식으로 대룡건설 주식회사 - 경기도 경기도동물위생시험소간 계약금액 11,069,000(원)으로 계약을 체결했다.
포항야구장 시설 개보수(인조잔디 재설치) 시행 계약을 수의계약 방식으로 주식회사 장안 - 경상북도 포항시간 계약금액 19,400,000(원)으로 계약을 체결했다.
배곧해솔초 외 1교 소방시설(전기+기계소방) 스프링클러 개선 공사 계약을 제한경쟁 방식으로 준이엔지소방주식회사 - 경기도교육청 경기도시흥교육지원청간 계약금액 98,124,550(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 씨앤에스건설, 계약금액 : 14,700,000(원), 계약명 : 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사. 계약기관 : 경상북도경산교육청 경산중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도경산교육청 경산중학교, 계약 : 주식회사 씨앤에스건설 - 경상북도경산교육청 경산중학교 (2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사, 2019년 경산중학교 과학실험실(A,B) 벽면실험준비대 리모델링 공사).
▲ 낙찰업체 : 주식회사일렉트코리아, 계약금액 : 34,030,490(원), 계약명 : 배곧중 교실증축 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사일렉트코리아 - 경기도교육청 경기도시흥교육지원청 (배곧중 교실증축 전기공사, 배곧중 교실증축 전기공사).
▲ 낙찰업체 : 주식회사 대원산업, 계약금액 : 4,092,000(원), 계약명 : 2019 양주고 체육관 방음벽 보수 작업. 계약기관 : 경기도교육청 양주고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 양주고등학교, 계약 : 주식회사 대원산업 - 경기도교육청 양주고등학교 (2019 양주고 체육관 방음벽 보수 작업, 2019 양주고 체육관 방음벽 보수 작업).
▲ 낙찰업체 : 송림건설(주), 계약금액 : 8,200,000(원), 계약명 : 영북면 체육문화센터 외 2개소 맨홀설치,보수공사. 계약기관 : 경기도 포천시 영북면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 포천시 영북면, 계약 : 송림건설(주) - 경기도 포천시 영북면 (영북면 체육문화센터 외 2개소 맨홀설치,보수공사, 영북면 체육문화센터 외 2개소 맨홀설치,보수공사).
▲ 낙찰업체 : 성환건설 주식회사, 계약금액 : 15,791,200(원), 계약명 : 구시포 자룡중대 하수 압송맨홀 설치공사. 계약기관 : 전라북도 고창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 고창군, 계약 : 성환건설 주식회사 - 전라북도 고창군 (구시포 자룡중대 하수 압송맨홀 설치공사, 구시포 자룡중대 하수 압송맨홀 설치공사).
▲ 낙찰업체 : (유)가영건설, 계약금액 : 10,149,200(원), 계약명 : 부안면 용현마을 농로 포장공사. 계약기관 : 전라북도 고창군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 고창군, 계약 : (유)가영건설 - 전라북도 고창군 (부안면 용현마을 농로 포장공사, 부안면 용현마을 농로 포장공사).
▲ 낙찰업체 : 삼흥전기(자), 계약금액 : 319,359,640(원), 계약명 : 2020년 가로(보안)등 유지관리 단가공사(서북1지역). 계약기관 : 충청남도 천안시 서북구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 천안시 서북구, 계약 : 삼흥전기(자) - 충청남도 천안시 서북구 (2020년 가로(보안)등 유지관리 단가공사(서북1지역), 2020년 가로(보안)등 유지관리 단가공사(서북1지역)).
▲ 낙찰업체 : 주식회사 광원, 계약금액 : 149,159,450(원), 계약명 : 보안면 농촌중심지활성화사업 문화복지센터신축 전기공사. 계약기관 : 전라북도 부안군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 부안군, 계약 : 주식회사 광원 - 전라북도 부안군 (보안면 농촌중심지활성화사업 문화복지센터신축 전기공사, 보안면 농촌중심지활성화사업 문화복지센터신축 전기공사).
▲ 낙찰업체 : 진일건설 주식회사, 계약금액 : 170,293,000(원), 계약명 : 북후면 물한리 작산정사 및 가창재사 진입로 확포장공사. 계약기관 : 경상북도 안동시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 안동시, 계약 : 진일건설 주식회사 - 경상북도 안동시 (북후면 물한리 작산정사 및 가창재사 진입로 확포장공사, 북후면 물한리 작산정사 및 가창재사 진입로 확포장공사).
▲ 낙찰업체 : 주식회사 청하건설, 계약금액 : 188,164,900(원), 계약명 : 창원기계공업고등학교 석면해체 제거공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 청하건설 - 경상남도교육청 경상남도창원교육지원청 (창원기계공업고등학교 석면해체 제거공사, 창원기계공업고등학교 석면해체 제거공사).
▲ 낙찰업체 : 창희이엔지 주식회사, 계약금액 : 53,240,000(원), 계약명 : 아리수로(동명근린공원)~천호대로(구게내길) 도로확장공사 교통안전시설물(신호기) 설치공사. 계약기관 : 서울특별시 강동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 강동구, 계약 : 창희이엔지 주식회사 - 서울특별시 강동구 (아리수로(동명근린공원)~천호대로(구게내길) 도로확장공사 교통안전시설물(신호기) 설치공사, 아리수로(동명근린공원)~천호대로(구게내길) 도로확장공사 교통안전시설물(신호기) 설치공사).
▲ 낙찰업체 : 남도전기건설 주식회사, 계약금액 : 90,307,000(원), 계약명 : 창원사파고등학교 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 남도전기건설 주식회사 - 경상남도교육청 경상남도창원교육지원청 (창원사파고등학교 화장실보수 전기공사, 창원사파고등학교 화장실보수 전기공사).
▲ 낙찰업체 : (주)엘도산업개발, 계약금액 : 6,000,000(원), 계약명 : 용산구립어린이집 가스보일러 및 가스온수기 설치공사. 계약기관 : 광주광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 동구, 계약 : (주)엘도산업개발 - 광주광역시 동구 (용산구립어린이집 가스보일러 및 가스온수기 설치공사, 용산구립어린이집 가스보일러 및 가스온수기 설치공사).
▲ 낙찰업체 : (주)마노종합건설, 계약금액 : 3,200,000,000(원), 계약명 : 서울 시네마테크 건립공사. 계약기관 : 서울특별시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 도시기반시설본부, 계약 : (주)마노종합건설 - 서울특별시 (서울 시네마테크 건립공사, 서울 시네마테크 건립공사).
▲ 낙찰업체 : 주식회사 正寅建設, 계약금액 : 105,495,000(원), 계약명 : 춘향교 난간철거 및 재설치공사. 계약기관 : 전라북도 남원시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 남원시, 계약 : 주식회사 正寅建設 - 전라북도 남원시 (춘향교 난간철거 및 재설치공사, 춘향교 난간철거 및 재설치공사).
▲ 낙찰업체 : 세정토건 주식회사, 계약금액 : 3,000,000,000(원), 계약명 : 창작연극지원센터 건립공사. 계약기관 : 서울특별시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 도시기반시설본부, 계약 : 세정토건 주식회사 - 서울특별시 (창작연극지원센터 건립공사, 창작연극지원센터 건립공사).
▲ 낙찰업체 : 덕성전기 주식회사, 계약금액 : 38,652,240(원), 계약명 : 양동 새뜰마을사업 커뮤니티센터 신축공사(소방). 계약기관 : 광주광역시 서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 서구, 계약 : 덕성전기 주식회사 - 광주광역시 서구 (양동 새뜰마을사업 커뮤니티센터 신축공사(소방), 양동 새뜰마을사업 커뮤니티센터 신축공사(소방)).
▲ 낙찰업체 : (합자)성보건설, 계약금액 : 18,166,000(원), 계약명 : 장호리 급경사지 낙석제거공사. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : (합자)성보건설 - 강원도 삼척시 (장호리 급경사지 낙석제거공사, 장호리 급경사지 낙석제거공사).
▲ 낙찰업체 : (주)태산전력, 계약금액 : 15,710,000(원), 계약명 : 제18호 태풍 미탁 수해복구(갈남항 경관조명). 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : (주)태산전력 - 강원도 삼척시 (제18호 태풍 미탁 수해복구(갈남항 경관조명), 제18호 태풍 미탁 수해복구(갈남항 경관조명)).
▲ 낙찰업체 : 주식회사 유니원이엔지, 계약금액 : 13,585,000(원), 계약명 : 혜화동 아이들센터 리모델링 공사(통신). 계약기관 : 서울특별시 종로구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 종로구, 계약 : 주식회사 유니원이엔지 - 서울특별시 종로구 (혜화동 아이들센터 리모델링 공사(통신), 혜화동 아이들센터 리모델링 공사(통신)).
▲ 낙찰업체 : 주식회사 린 건설, 계약금액 : 39,621,340(원), 계약명 : 안동대학교 창의인재관 학생이용공간 조성 공사. 계약기관 : 안동대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 안동대학교, 계약 : 주식회사 린 건설 - 안동대학교 (안동대학교 창의인재관 학생이용공간 조성 공사, 안동대학교 창의인재관 학생이용공간 조성 공사).
▲ 낙찰업체 : 세광건설 주식회사, 계약금액 : 125,302,940(원), 계약명 : 가야초 신관동 화장실보수공사. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 세광건설 주식회사 - 경상남도교육청 경상남도함안교육지원청 (가야초 신관동 화장실보수공사, 가야초 신관동 화장실보수공사).
▲ 낙찰업체 : (주)청연이엔지, 계약금액 : 102,731,460(원), 계약명 : 배곧초 외 1교(조남초) 소방시설(전기+기계소방) 스프링클러 개선 공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : (주)청연이엔지 - 경기도교육청 경기도시흥교육지원청 (배곧초 외 1교(조남초) 소방시설(전기+기계소방) 스프링클러 개선 공사, 배곧초 외 1교(조남초) 소방시설(전기+기계소방) 스프링클러 개선 공사).
▲ 낙찰업체 : 주식회사 신성건설, 계약금액 : 18,665,000(원), 계약명 : 원덕읍 옥원3리(송실지구)재해복구사업. 계약기관 : 강원도 삼척시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 삼척시, 계약 : 주식회사 신성건설 - 강원도 삼척시 (원덕읍 옥원3리(송실지구)재해복구사업, 원덕읍 옥원3리(송실지구)재해복구사업).
▲ 낙찰업체 : 주식회사 제일전력공사, 계약금액 : 20,252,170(원), 계약명 : 가야초 신관동 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 주식회사 제일전력공사 - 경상남도교육청 경상남도함안교육지원청 (가야초 신관동 화장실보수 전기공사, 가야초 신관동 화장실보수 전기공사).
▲ 낙찰업체 : 부자조경 주식회사, 계약금액 : 152,648,570(원), 계약명 : 성남푸른유치원 인방보수 및 외부도장공사. 계약기관 : 경기도교육청 경기도성남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도성남교육지원청, 계약 : 부자조경 주식회사 - 경기도교육청 경기도성남교육지원청 (성남푸른유치원 인방보수 및 외부도장공사, 성남푸른유치원 인방보수 및 외부도장공사).
▲ 낙찰업체 : 남진산업 주식회사, 계약금액 : 85,171,880(원), 계약명 : 가야초 신관동 화장실보수 기계설비공사. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 남진산업 주식회사 - 경상남도교육청 경상남도함안교육지원청 (가야초 신관동 화장실보수 기계설비공사, 가야초 신관동 화장실보수 기계설비공사).
▲ 낙찰업체 : (주)에듀씨엔에스, 계약금액 : 6,713,000(원), 계약명 : 성남고 구관동 관리실 환경개선 통신공사. 계약기관 : 서울특별시교육청 성남고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 성남고등학교, 계약 : (주)에듀씨엔에스 - 서울특별시교육청 성남고등학교 (성남고 구관동 관리실 환경개선 통신공사, 성남고 구관동 관리실 환경개선 통신공사).
▲ 낙찰업체 : 유한회사 전남기전, 계약금액 : 254,589,150(원), 계약명 : 완도수산고 기숙사 보수 전기공사. 계약기관 : 전라남도교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도교육청, 계약 : 유한회사 전남기전 - 전라남도교육청 (완도수산고 기숙사 보수 전기공사, 완도수산고 기숙사 보수 전기공사).
▲ 낙찰업체 : 주식회사 국민, 계약금액 : 41,447,480(원), 계약명 : 완도수산고 기숙사 보수 통신공사. 계약기관 : 전라남도교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청, 계약 : 주식회사 국민 - 전라남도교육청 (완도수산고 기숙사 보수 통신공사, 완도수산고 기숙사 보수 통신공사).
▲ 낙찰업체 : 황전건설(주), 계약금액 : 124,494,470(원), 계약명 : 상장소류지 준설 및 보수 공사. 계약기관 : 충청남도 천안시 동남구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 천안시 동남구, 계약 : 황전건설(주) - 충청남도 천안시 동남구 (상장소류지 준설 및 보수 공사, 상장소류지 준설 및 보수 공사).
▲ 낙찰업체 : (주) 미학, 계약금액 : 54,396,200(원), 계약명 : 천안중앙고등학교 기숙사 천정방염 수선공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : (주) 미학 - 충청남도교육청 충청남도천안교육지원청 (천안중앙고등학교 기숙사 천정방염 수선공사, 천안중앙고등학교 기숙사 천정방염 수선공사).
▲ 낙찰업체 : 효림건설 주식회사, 계약금액 : 22,000,000(원), 계약명 : 국도35호선 봉화 삼동2-1지구 위험도로 개량공사 1차. 계약기관 : 국토교통부 부산지방국토관리청 영주국토관리사무소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국토교통부 부산지방국토관리청 영주국토관리사무소, 계약 : 효림건설 주식회사 - 국토교통부 부산지방국토관리청 영주국토관리사무소 (국도35호선 봉화 삼동2-1지구 위험도로 개량공사 1차, 국도35호선 봉화 삼동2-1지구 위험도로 개량공사 1차).
▲ 낙찰업체 : 금성건설(주), 계약금액 : 1,242,680,123(원), 계약명 : 충북선 동량-삼탄간 삼탄천교 교량개량 기타공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 금성건설(주) - 한국철도공사 (충북선 동량-삼탄간 삼탄천교 교량개량 기타공사, 충북선 동량-삼탄간 삼탄천교 교량개량 기타공사).
▲ 낙찰업체 : 주식회사 한강전력, 계약금액 : 14,320,000(원), 계약명 : 안성맞춤휴게소 농특산물 판매점 신축공사(전기). 계약기관 : 경기도 안성시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안성시, 계약 : 주식회사 한강전력 - 경기도 안성시 (안성맞춤휴게소 농특산물 판매점 신축공사(전기), 안성맞춤휴게소 농특산물 판매점 신축공사(전기)).
▲ 낙찰업체 : (주)진영전기, 계약금액 : 50,557,000(원), 계약명 : 속초해양산업단지 공공폐수처리시설 중계펌프장 설치공사(전기). 계약기관 : 강원도 속초시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 속초시, 계약 : (주)진영전기 - 강원도 속초시 (속초해양산업단지 공공폐수처리시설 중계펌프장 설치공사(전기), 속초해양산업단지 공공폐수처리시설 중계펌프장 설치공사(전기)).
▲ 낙찰업체 : 주식회사 맞춤정보기술, 계약금액 : 10,460,000(원), 계약명 : 안성맞춤휴게소 농특산물 판매점 신축공사(통신). 계약기관 : 경기도 안성시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 안성시, 계약 : 주식회사 맞춤정보기술 - 경기도 안성시 (안성맞춤휴게소 농특산물 판매점 신축공사(통신), 안성맞춤휴게소 농특산물 판매점 신축공사(통신)).
▲ 낙찰업체 : 주식회사 제이피씨, 계약금액 : 18,819,600(원), 계약명 : 광명초 초등돌봄교실(3실) 환경개선 공사. 계약기관 : 경기도광명교육청 광명초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도광명교육청 광명초등학교, 계약 : 주식회사 제이피씨 - 경기도광명교육청 광명초등학교 (광명초 초등돌봄교실(3실) 환경개선 공사, 광명초 초등돌봄교실(3실) 환경개선 공사).
▲ 낙찰업체 : 더블유아이케이환경 주식회사, 계약금액 : 5,491,700(원), 계약명 : 19-노후철탑보수공사 폐기물처리용역. 계약기관 : 계룡대근무지원단, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 계룡대근무지원단, 계약 : 더블유아이케이환경 주식회사 - 계룡대근무지원단 (19-노후철탑보수공사 폐기물처리용역, 19-노후철탑보수공사 폐기물처리용역).
▲ 낙찰업체 : 에코브릿지, 계약금액 : 20,445,000(원), 계약명 : 달빛기행 행사용 조명기구 구입. 계약기관 : 문화재청 궁능유적본부 창덕궁관리소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 문화재청 궁능유적본부 창덕궁관리소, 계약 : 에코브릿지 - 문화재청 궁능유적본부 창덕궁관리소 (달빛기행 행사용 조명기구 구입, 달빛기행 행사용 조명기구 구입).
▲ 낙찰업체 : (주)에스이전기, 계약금액 : 1,800,000(원), 계약명 : 시청사 지하1층 차량관리실 냉난방설비 설치 전기공사. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시, 계약 : (주)에스이전기 - 광주광역시 (시청사 지하1층 차량관리실 냉난방설비 설치 전기공사, 시청사 지하1층 차량관리실 냉난방설비 설치 전기공사).
▲ 낙찰업체 : (주)한국전기, 계약금액 : 127,846,560(원), 계약명 : 천안남산초 병설유 소방시설 개선공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : (주)한국전기 - 충청남도교육청 충청남도천안교육지원청 (천안남산초 병설유 소방시설 개선공사, 천안남산초 병설유 소방시설 개선공사).
▲ 낙찰업체 : 주식회사 동명전력, 계약금액 : 17,238,000(원), 계약명 : 김해생명과학고 스마트 유리온실 증축 소방공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 동명전력 - 경상남도교육청 경상남도김해교육지원청 (김해생명과학고 스마트 유리온실 증축 소방공사, 김해생명과학고 스마트 유리온실 증축 소방공사).
▲ 낙찰업체 : (주)광덕건설, 계약금액 : 8,234,000(원), 계약명 : 2019년 의당지구 소규모 수리시설개보수사업. 계약기관 : 한국농어촌공사 충남지역본부 공주지사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국농어촌공사 충남지역본부 공주지사, 계약 : (주)광덕건설 - 한국농어촌공사 충남지역본부 공주지사 (2019년 의당지구 소규모 수리시설개보수사업, 2019년 의당지구 소규모 수리시설개보수사업).
▲ 낙찰업체 : 주식회사 형보, 계약금액 : 66,020,300(원), 계약명 : 천안북중학교 외 1교 석면철거공사. 계약기관 : 충청남도교육청 충청남도천안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 충청남도천안교육지원청, 계약 : 주식회사 형보 - 충청남도교육청 충청남도천안교육지원청 (천안북중학교 외 1교 석면철거공사, 천안북중학교 외 1교 석면철거공사).
▲ 낙찰업체 : (주)광일건설, 계약금액 : 898,440,000(원), 계약명 : 대저1동 대상초등학교~농업기술센터간 도로개설공사(2차). 계약기관 : 부산광역시 강서구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산광역시 강서구, 계약 : (주)광일건설 - 부산광역시 강서구 (대저1동 대상초등학교~농업기술센터간 도로개설공사(2차), 대저1동 대상초등학교~농업기술센터간 도로개설공사(2차)).
▲ 낙찰업체 : 안동시산림조합, 계약금액 : 183,500,000(원), 계약명 : 2019년 산림피해복구사업(기번5). 계약기관 : 산림청 남부지방산림청 울진국유림관리소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 산림청 남부지방산림청 울진국유림관리소, 계약 : 안동시산림조합 - 산림청 남부지방산림청 울진국유림관리소 (2019년 산림피해복구사업(기번5), 2019년 산림피해복구사업(기번5)).
▲ 낙찰업체 : 울진군산림조합, 계약금액 : 135,200,000(원), 계약명 : 2019년 산림피해복구사업(기번1). 계약기관 : 산림청 남부지방산림청 울진국유림관리소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 산림청 남부지방산림청 울진국유림관리소, 계약 : 울진군산림조합 - 산림청 남부지방산림청 울진국유림관리소 (2019년 산림피해복구사업(기번1), 2019년 산림피해복구사업(기번1)).
▲ 낙찰업체 : 영광특수건설 주식회사, 계약금액 : 25,950,220(원), 계약명 : 대저1동 사덕시장 지붕 보수공사. 계약기관 : 부산광역시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 강서구, 계약 : 영광특수건설 주식회사 - 부산광역시 강서구 (대저1동 사덕시장 지붕 보수공사, 대저1동 사덕시장 지붕 보수공사).
▲ 낙찰업체 : 주식회사 우리전력기술, 계약금액 : 63,287,000(원), 계약명 : 세광중 화장실보수 외 기타전기공사. 계약기관 : 충청북도교육청 충청북도청주교육지원청 세광중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도교육청 충청북도청주교육지원청 세광중학교, 계약 : 주식회사 우리전력기술 - 충청북도교육청 충청북도청주교육지원청 세광중학교 (세광중 화장실보수 외 기타전기공사, 세광중 화장실보수 외 기타전기공사).
▲ 낙찰업체 : 주식회사 송원이앤씨, 계약금액 : 121,972,700(원), 계약명 : 경안중 냉난방개선 전기공사. 계약기관 : 경기도교육청 경기도광주하남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청, 계약 : 주식회사 송원이앤씨 - 경기도교육청 경기도광주하남교육지원청 (경안중 냉난방개선 전기공사, 경안중 냉난방개선 전기공사).
▲ 낙찰업체 : 태성건설, 계약금액 : 2,970,000(원), 계약명 : 지동초등학교 병설유치원 오수관로 세관 및 복구공사 계약. 계약기관 : 경기도수원교육청 지동초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도수원교육청 지동초등학교, 계약 : 태성건설 - 경기도수원교육청 지동초등학교 (지동초등학교 병설유치원 오수관로 세관 및 복구공사 계약, 지동초등학교 병설유치원 오수관로 세관 및 복구공사 계약).
▲ 낙찰업체 : 주식회사 자산, 계약금액 : 35,360,000(원), 계약명 : 땅끝해양자연사박물관 조형물 제작설치 전기공사. 계약기관 : 전라남도 해남군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 해남군, 계약 : 주식회사 자산 - 전라남도 해남군 (땅끝해양자연사박물관 조형물 제작설치 전기공사, 땅끝해양자연사박물관 조형물 제작설치 전기공사).
▲ 낙찰업체 : 합진건설(주), 계약금액 : 19,000,000(원), 계약명 : 북내도시계획도로(소로3류6호) 주차장 조성공사. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : 합진건설(주) - 경기도 여주시 (북내도시계획도로(소로3류6호) 주차장 조성공사, 북내도시계획도로(소로3류6호) 주차장 조성공사).
▲ 낙찰업체 : 다음건설 주식회사, 계약금액 : 53,330,000(원), 계약명 : 서부1동 사정동 도로개설공사(1차). 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경산시, 계약 : 다음건설 주식회사 - 경상북도 경산시 (서부1동 사정동 도로개설공사(1차), 서부1동 사정동 도로개설공사(1차)).
▲ 낙찰업체 : (주)한서산업개발, 계약금액 : 11,530,000(원), 계약명 : 관내 농공단지 보수공사. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)한서산업개발 - 강원도 홍천군 (관내 농공단지 보수공사, 관내 농공단지 보수공사).
▲ 낙찰업체 : 주식회사 세안건설, 계약금액 : 25,166,000(원), 계약명 : 능동로 상권지역 거리가게 가림막휀스 설치공사. 계약기관 : 서울특별시 광진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 광진구, 계약 : 주식회사 세안건설 - 서울특별시 광진구 (능동로 상권지역 거리가게 가림막휀스 설치공사, 능동로 상권지역 거리가게 가림막휀스 설치공사).
▲ 낙찰업체 : 주식회사 경림건설, 계약금액 : 431,315,630(원), 계약명 : 빼재 산림레포츠파크 진입도로 개설공사. 계약기관 : 경상남도 거창군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 거창군, 계약 : 주식회사 경림건설 - 경상남도 거창군 (빼재 산림레포츠파크 진입도로 개설공사, 빼재 산림레포츠파크 진입도로 개설공사).
