[29일 낙찰/계약 동향] 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 유성구 관내(2권역) 연간단가 계약공사 폐기물 처리용역, 우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약外 낙찰/계약 동향
에프원아이엔씨(주)에서 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 계약금액 6,350,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 천안시이다.
29일 조달청에 따르면 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역 계약을 수의계약 방식으로 에프원아이엔씨(주) - 충청남도 천안시간 계약금액 6,350,000(원)으로 계약을 체결했다.
침구류 세탁용역(5구역) 계약을 수의계약 방식으로 평화직업재활원 - 부산교통공사간 계약금액 34,021,919(원)으로 계약을 체결했다.
우리의 정체성 확인 및 자존감 향상을 위한 세계문화유산 기행 계약 계약을 수의계약 방식으로 수도고속관광 주식회사 - 충청남도당진교육청 석문중학교간 계약금액 8,996,040(원)으로 계약을 체결했다.
상.하수도요금 실시간통합납부시스템 연간 유지보수 용역(2020년) 계약을 수의계약 방식으로 주식회사 유니버스시스템 - 경상남도 양산시 상하수도사업소간 계약금액 4,680,000(원)으로 계약을 체결했다.
경상대학교 이룸시스템 핵심역량 진단도구 탑재 및 기능개선 사업 계약을 수의계약 방식으로 주식회사 이데링크 - 경상대학교 기초교육원간 계약금액 9,471,000(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 에프원아이엔씨(주), 계약금액 : 6,350,000(원), 계약명 : 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역. 계약기관 : 충청남도 천안시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시, 계약 : 에프원아이엔씨(주) - 충청남도 천안시 (2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역, 2020년 지방세 증빙서류 이미지관리시스템 유지보수 용역).
▲ 낙찰업체 : (주)한양자원개발, 계약금액 : 98,120,700(원), 계약명 : 송정지구 농어촌마을하수도 정비사업 폐기물 운반처리 용역. 계약기관 : 전라남도 구례군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 구례군 상하수도사업소, 계약 : (주)한양자원개발 - 전라남도 구례군 상하수도사업소 (송정지구 농어촌마을하수도 정비사업 폐기물 운반처리 용역, 송정지구 농어촌마을하수도 정비사업 폐기물 운반처리 용역).
▲ 낙찰업체 : (주)태성안전, 계약금액 : 205,178,400(원), 계약명 : 2020년 안산미디어라이브러리 자료실 및 스튜디오 운영 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : (주)태성안전 - 경기도 안산시 (2020년 안산미디어라이브러리 자료실 및 스튜디오 운영 용역, 2020년 안산미디어라이브러리 자료실 및 스튜디오 운영 용역).
▲ 낙찰업체 : 제일정보통신 주식회사, 계약금액 : 5,280,000(원), 계약명 : 2020년도 재난안전상황실 전산장비 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 제일정보통신 주식회사 - 경상북도 구미시 (2020년도 재난안전상황실 전산장비 유지보수, 2020년도 재난안전상황실 전산장비 유지보수).
▲ 낙찰업체 : (주)오라시스템, 계약금액 : 6,300,000(원), 계약명 : 2020년도 안전재난 홍보 전광판 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : (주)오라시스템 - 경상북도 구미시 (2020년도 안전재난 홍보 전광판 유지보수, 2020년도 안전재난 홍보 전광판 유지보수).
▲ 낙찰업체 : (주)바이오미스트테크놀로지, 계약금액 : 6,752,400(원), 계약명 : 2020년 구청사 방향제 유지보수 관리용역. 계약기관 : 서울특별시 양천구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 양천구, 계약 : (주)바이오미스트테크놀로지 - 서울특별시 양천구 (2020년 구청사 방향제 유지보수 관리용역, 2020년 구청사 방향제 유지보수 관리용역).
▲ 낙찰업체 : (주)콘포테크, 계약금액 : 220,896,732(원), 계약명 : 춘천시 2019 RFID 음식물류쓰레기종량제 장비 설치 및 임차운영 용역[장기계속계약] -2창. 계약기관 : 강원도 춘천시, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 강원도 춘천시, 계약 : (주)콘포테크 - 강원도 춘천시 (춘천시 2019 RFID 음식물류쓰레기종량제 장비 설치 및 임차운영 용역[장기계속계약] -2창, 춘천시 2019 RFID 음식물류쓰레기종량제 장비 설치 및 임차운영 용역[장기계속계약] -2창).
▲ 낙찰업체 : 동영정보, 계약금액 : 1,800,000(원), 계약명 : 2020년 구미시청소년상담복지센터 홈페이지 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 동영정보 - 경상북도 구미시 (2020년 구미시청소년상담복지센터 홈페이지 유지보수, 2020년 구미시청소년상담복지센터 홈페이지 유지보수).
▲ 낙찰업체 : 주식회사 한솔이디아이, 계약금액 : 57,525,000(원), 계약명 : 도봉동 다목적체육센터 건립공사 건설폐기물 처리용역. 계약기관 : 서울특별시 도봉구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 도봉구, 계약 : 주식회사 한솔이디아이 - 서울특별시 도봉구 (도봉동 다목적체육센터 건립공사 건설폐기물 처리용역, 도봉동 다목적체육센터 건립공사 건설폐기물 처리용역).
▲ 낙찰업체 : (주)에이스정보기술, 계약금액 : 5,280,000(원), 계약명 : 2020년도 남구구립도서관 도난방지게이트 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : (주)에이스정보기술 - 대구광역시 남구 (2020년도 남구구립도서관 도난방지게이트 유지보수 용역, 2020년도 남구구립도서관 도난방지게이트 유지보수 용역).
▲ 낙찰업체 : 로덱스(주), 계약금액 : 171,355,200(원), 계약명 : 2020년 안산시 도서관 상호대차 및 통합반납 서비스 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 로덱스(주) - 경기도 안산시 (2020년 안산시 도서관 상호대차 및 통합반납 서비스 용역, 2020년 안산시 도서관 상호대차 및 통합반납 서비스 용역).
▲ 낙찰업체 : (주)한국문헌정보, 계약금액 : 4,236,000(원), 계약명 : 2020년도 남구구립도서관 자료관리시스템(KOLASIII)유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : (주)한국문헌정보 - 대구광역시 남구 (2020년도 남구구립도서관 자료관리시스템(KOLASIII)유지보수 용역, 2020년도 남구구립도서관 자료관리시스템(KOLASIII)유지보수 용역).
▲ 낙찰업체 : 주식회사 바른테크, 계약금액 : 9,180,000(원), 계약명 : 2020년도 가족사랑카드 관리시스템 유지관리 용역. 계약기관 : 부산광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시, 계약 : 주식회사 바른테크 - 부산광역시 (2020년도 가족사랑카드 관리시스템 유지관리 용역, 2020년도 가족사랑카드 관리시스템 유지관리 용역).
▲ 낙찰업체 : 주식회사 넥스파시스템, 계약금액 : 19,800,000(원), 계약명 : 2020년 불법주정차 고정형 단속 CCTV 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 넥스파시스템 - 경상북도 구미시 (2020년 불법주정차 고정형 단속 CCTV 유지보수, 2020년 불법주정차 고정형 단속 CCTV 유지보수).
▲ 낙찰업체 : 주식회사 넥스파시스템, 계약금액 : 10,908,000(원), 계약명 : 2020년 불법주정차 주행형 CCTV 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 넥스파시스템 - 경상북도 구미시 (2020년 불법주정차 주행형 CCTV 유지보수, 2020년 불법주정차 주행형 CCTV 유지보수).
▲ 낙찰업체 : 주식회사 청명이엔텍, 계약금액 : 168,848,570(원), 계약명 : 2020년 수질정화시설 및 하천시설물 위탁관리 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 청명이엔텍 - 경기도 안산시 (2020년 수질정화시설 및 하천시설물 위탁관리 용역, 2020년 수질정화시설 및 하천시설물 위탁관리 용역).
▲ 낙찰업체 : (주)매직오피스, 계약금액 : 3,850,000(원), 계약명 : 성동구립도서관 열람실 페브릭 벽면 세척 용역. 계약기관 : 서울특별시 성동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 성동구, 계약 : (주)매직오피스 - 서울특별시 성동구 (성동구립도서관 열람실 페브릭 벽면 세척 용역, 성동구립도서관 열람실 페브릭 벽면 세척 용역).
▲ 낙찰업체 : 주식회사 태광종합건설, 계약금액 : 110,184,380(원), 계약명 : 2020년 관산도서관 청소 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사 태광종합건설 - 경기도 안산시 (2020년 관산도서관 청소 용역, 2020년 관산도서관 청소 용역).
▲ 낙찰업체 : 주식회사 에스웰텍, 계약금액 : 405,735,310(원), 계약명 : 2020년 진해구청사 청소용역. 계약기관 : 경상남도 창원시 진해구, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경상남도 창원시 진해구, 계약 : 주식회사 에스웰텍 - 경상남도 창원시 진해구 (2020년 진해구청사 청소용역, 2020년 진해구청사 청소용역).
▲ 낙찰업체 : 주식회사가드, 계약금액 : 92,986,000(원), 계약명 : 2020년 산업지원본부 청사 청소 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 주식회사가드 - 경기도 안산시 (2020년 산업지원본부 청사 청소 용역, 2020년 산업지원본부 청사 청소 용역).
▲ 낙찰업체 : 다인스 주식회사, 계약금액 : 2,124,000(원), 계약명 : 2020년도 안지랑곱창골목 무인계수시스템 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 다인스 주식회사 - 대구광역시 남구 (2020년도 안지랑곱창골목 무인계수시스템 유지보수 용역, 2020년도 안지랑곱창골목 무인계수시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 명성전기텍, 계약금액 : 3,420,000(원), 계약명 : 대명초등학교 민방위 비상급수시설외 2개소 전기안전관리 대행 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 주식회사 명성전기텍 - 대구광역시 남구 (대명초등학교 민방위 비상급수시설외 2개소 전기안전관리 대행 용역, 대명초등학교 민방위 비상급수시설외 2개소 전기안전관리 대행 용역).
▲ 낙찰업체 : 南富建業 株式會社, 계약금액 : 204,614,000(원), 계약명 : 2020년 보배터널 위탁관리용역. 계약기관 : 경상남도 창원시 진해구, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경상남도 창원시 진해구, 계약 : 南富建業 株式會社 - 경상남도 창원시 진해구 (2020년 보배터널 위탁관리용역, 2020년 보배터널 위탁관리용역).
▲ 낙찰업체 : 청운엘리베이터주식회사, 계약금액 : 2,343,000(원), 계약명 : 2020년 3D프린팅 제조혁신센터 승강기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 청운엘리베이터주식회사 - 경상북도 구미시 (2020년 3D프린팅 제조혁신센터 승강기 유지보수, 2020년 3D프린팅 제조혁신센터 승강기 유지보수).
▲ 낙찰업체 : 주식회사 동양테크, 계약금액 : 1,656,000(원), 계약명 : 드림피아홀 방송 및 영상장비 일체 유지관리 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 주식회사 동양테크 - 대구광역시 남구 (드림피아홀 방송 및 영상장비 일체 유지관리 용역, 드림피아홀 방송 및 영상장비 일체 유지관리 용역).
▲ 낙찰업체 : 청운엘리베이터주식회사, 계약금액 : 3,480,000(원), 계약명 : 2020년 남구미대교 전망대 승강기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 청운엘리베이터주식회사 - 경상북도 구미시 (2020년 남구미대교 전망대 승강기 유지보수, 2020년 남구미대교 전망대 승강기 유지보수).
▲ 낙찰업체 : 청운엘리베이터주식회사, 계약금액 : 9,340,000(원), 계약명 : 2020년 삼성육교 승강기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 청운엘리베이터주식회사 - 경상북도 구미시 (2020년 삼성육교 승강기 유지보수, 2020년 삼성육교 승강기 유지보수).
▲ 낙찰업체 : 성진산업(주), 계약금액 : 14,143,000(원), 계약명 : 삼성초 조리실 증축 및 다목적강당 대수선공사 건설폐기물 처리용역. 계약기관 : 제주특별자치도교육청 제주시교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제주특별자치도교육청 제주시교육지원청, 계약 : 성진산업(주) - 제주특별자치도교육청 제주시교육지원청 (삼성초 조리실 증축 및 다목적강당 대수선공사 건설폐기물 처리용역, 삼성초 조리실 증축 및 다목적강당 대수선공사 건설폐기물 처리용역).
▲ 낙찰업체 : 주식회사 엔씨에스(NCS), 계약금액 : 5,500,000(원), 계약명 : 2020년 공공일자리 관리시스템 운영 유지보수. 계약기관 : 경상남도 창원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시, 계약 : 주식회사 엔씨에스(NCS) - 경상남도 창원시 (2020년 공공일자리 관리시스템 운영 유지보수, 2020년 공공일자리 관리시스템 운영 유지보수).
▲ 낙찰업체 : 태광엔지니어링, 계약금액 : 384,000(원), 계약명 : 항온항습기 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 태광엔지니어링 - 대구광역시 남구 (항온항습기 유지보수 용역, 항온항습기 유지보수 용역).
▲ 낙찰업체 : 주식회사 경명엘리베이터, 계약금액 : 2,343,000(원), 계약명 : 2020년 구미시청소년문화의집 승강기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 경명엘리베이터 - 경상북도 구미시 (2020년 구미시청소년문화의집 승강기 유지보수, 2020년 구미시청소년문화의집 승강기 유지보수).
▲ 낙찰업체 : 주식회사 경명엘리베이터, 계약금액 : 2,392,000(원), 계약명 : 2020년 구미시체육회관 승강기 유지보수. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 경명엘리베이터 - 경상북도 구미시 (2020년 구미시체육회관 승강기 유지보수, 2020년 구미시체육회관 승강기 유지보수).
▲ 낙찰업체 : (주)기현건설, 계약금액 : 119,157,100(원), 계약명 : 2020년 농수산물도매시장 청사 청소 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : (주)기현건설 - 경기도 안산시 (2020년 농수산물도매시장 청사 청소 용역, 2020년 농수산물도매시장 청사 청소 용역).
▲ 낙찰업체 : 에쓰오씨소프트 주식회사, 계약금액 : 4,268,000(원), 계약명 : 2020년 농업 보조사업 관리시스템 유지보수 용역. 계약기관 : 강원도 정선군 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 정선군 농업기술센터, 계약 : 에쓰오씨소프트 주식회사 - 강원도 정선군 농업기술센터 (2020년 농업 보조사업 관리시스템 유지보수 용역, 2020년 농업 보조사업 관리시스템 유지보수 용역).
▲ 낙찰업체 : 우성산업개발 주식회사, 계약금액 : 21,418,000(원), 계약명 : 보문 우래1리 마을안길 확포장공사 건설폐기물 처리용역. 계약기관 : 경상북도 예천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 예천군, 계약 : 우성산업개발 주식회사 - 경상북도 예천군 (보문 우래1리 마을안길 확포장공사 건설폐기물 처리용역, 보문 우래1리 마을안길 확포장공사 건설폐기물 처리용역).
▲ 낙찰업체 : (주)휴먼, 계약금액 : 22,556,900(원), 계약명 : 2020년 1월 정보보호시스템 통합 유지보수. 계약기관 : 인천광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시교육청, 계약 : (주)휴먼 - 인천광역시교육청 (2020년 1월 정보보호시스템 통합 유지보수, 2020년 1월 정보보호시스템 통합 유지보수).
▲ 낙찰업체 : 나눔아이앤씨, 계약금액 : 2,400,000(원), 계약명 : 2020년 온마을아이맘센터 홈페이지 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 나눔아이앤씨 - 대구광역시 남구 (2020년 온마을아이맘센터 홈페이지 유지보수 용역, 2020년 온마을아이맘센터 홈페이지 유지보수 용역).
▲ 낙찰업체 : 나눔아이앤씨, 계약금액 : 2,556,000(원), 계약명 : 2020년 남구평생학습관 홈페이지 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 나눔아이앤씨 - 대구광역시 남구 (2020년 남구평생학습관 홈페이지 유지보수 용역, 2020년 남구평생학습관 홈페이지 유지보수 용역).
▲ 낙찰업체 : 나눔아이앤씨, 계약금액 : 5,952,000(원), 계약명 : 2020년도 남구구립도서관 홈페이지 유지보수 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 나눔아이앤씨 - 대구광역시 남구 (2020년도 남구구립도서관 홈페이지 유지보수 용역, 2020년도 남구구립도서관 홈페이지 유지보수 용역).
▲ 낙찰업체 : 삼성익스프레스, 계약금액 : 6,170,000(원), 계약명 : 불법 사행성 게임기 및 PC(컴퓨터)운송 용역. 계약기관 : 대구광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 남구, 계약 : 삼성익스프레스 - 대구광역시 남구 (불법 사행성 게임기 및 PC(컴퓨터)운송 용역, 불법 사행성 게임기 및 PC(컴퓨터)운송 용역).
▲ 낙찰업체 : 건축사사무소좋은집, 계약금액 : 3,450,000(원), 계약명 : 공립 웅천 다함께돌봄센터 인테리어 공사 실시설계용역. 계약기관 : 충청남도 보령시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시, 계약 : 건축사사무소좋은집 - 충청남도 보령시 (공립 웅천 다함께돌봄센터 인테리어 공사 실시설계용역, 공립 웅천 다함께돌봄센터 인테리어 공사 실시설계용역).
▲ 낙찰업체 : 주식회사 에스이코리아, 계약금액 : 44,089,900(원), 계약명 : 2020년 구미시 뉴미디어(SNS) 운영 용역. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 에스이코리아 - 경상북도 구미시 (2020년 구미시 뉴미디어(SNS) 운영 용역, 2020년 구미시 뉴미디어(SNS) 운영 용역).
▲ 낙찰업체 : (합)다산이엔지, 계약금액 : 43,007,650(원), 계약명 : 2020년 동락공원 야간경비 용역. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : (합)다산이엔지 - 경상북도 구미시 (2020년 동락공원 야간경비 용역, 2020년 동락공원 야간경비 용역).
▲ 낙찰업체 : 주식회사 대명전기기술, 계약금액 : 1,277,760(원), 계약명 : 2020년 동락신나루 전기안전관리대행. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 대명전기기술 - 경상북도 구미시 (2020년 동락신나루 전기안전관리대행, 2020년 동락신나루 전기안전관리대행).
▲ 낙찰업체 : 주식회사 한울타리관리, 계약금액 : 49,718,200(원), 계약명 : 2020년도 박정희대통령 생가 및 주변시설 야간 경비용역. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 구미시, 계약 : 주식회사 한울타리관리 - 경상북도 구미시 (2020년도 박정희대통령 생가 및 주변시설 야간 경비용역, 2020년도 박정희대통령 생가 및 주변시설 야간 경비용역).
▲ 낙찰업체 : (주)케이원시스템, 계약금액 : 76,993,400(원), 계약명 : 2020년 단원어린이도서관 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : (주)케이원시스템 - 경기도 안산시 (2020년 단원어린이도서관 청소용역, 2020년 단원어린이도서관 청소용역).
▲ 낙찰업체 : 동부환경산업 주식회사, 계약금액 : 8,046,000(원), 계약명 : 2020년 드림파크 하수처리시설 위탁관리용역. 계약기관 : 경상남도 창원시 진해구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 창원시 진해구, 계약 : 동부환경산업 주식회사 - 경상남도 창원시 진해구 (2020년 드림파크 하수처리시설 위탁관리용역, 2020년 드림파크 하수처리시설 위탁관리용역).
▲ 낙찰업체 : 주식회사 지원, 계약금액 : 9,238,750(원), 계약명 : 반송도서관 일원 교차로 정비공사 폐기물처리용역. 계약기관 : 부산광역시 해운대구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 해운대구, 계약 : 주식회사 지원 - 부산광역시 해운대구 (반송도서관 일원 교차로 정비공사 폐기물처리용역, 반송도서관 일원 교차로 정비공사 폐기물처리용역).
▲ 낙찰업체 : (주)제이에스 씨밀레, 계약금액 : 95,403,250(원), 계약명 : 2020년 선부도서관 청사 경비 용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : (주)제이에스 씨밀레 - 경기도 안산시 (2020년 선부도서관 청사 경비 용역, 2020년 선부도서관 청사 경비 용역).
▲ 낙찰업체 : 주식회사케이폴넷, 계약금액 : 5,280,000(원), 계약명 : 2020년 상수도시설지 무인경비시스템(일산동.서) 용역(연간단가). 계약기관 : 경기도 고양시 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 고양시 상하수도사업소, 계약 : 주식회사케이폴넷 - 경기도 고양시 상하수도사업소 (2020년 상수도시설지 무인경비시스템(일산동.서) 용역(연간단가), 2020년 상수도시설지 무인경비시스템(일산동.서) 용역(연간단가)).
▲ 낙찰업체 : (주)모비엠, 계약금액 : 5,754,000(원), 계약명 : 2020년 상수도 비즈링 서비스 용역. 계약기관 : 대전광역시 상수도사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 상수도사업본부, 계약 : (주)모비엠 - 대전광역시 상수도사업본부 (2020년 상수도 비즈링 서비스 용역, 2020년 상수도 비즈링 서비스 용역).
▲ 낙찰업체 : 국제환경공사, 계약금액 : 25,118,440(원), 계약명 : 2020년 공중화장실(제4구역) 청소용역. 계약기관 : 충청북도 제천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 제천시, 계약 : 국제환경공사 - 충청북도 제천시 (2020년 공중화장실(제4구역) 청소용역, 2020년 공중화장실(제4구역) 청소용역).
▲ 낙찰업체 : 신경기산업(주), 계약금액 : 74,579,940(원), 계약명 : 2020년 대부도서관 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 신경기산업(주) - 경기도 안산시 (2020년 대부도서관 청소용역, 2020년 대부도서관 청소용역).
▲ 낙찰업체 : 동양산전주식회사, 계약금액 : 21,242,500(원), 계약명 : 경포유치원외 41교 승강기 유지관리용역. 계약기관 : 강원도교육청 강원도강릉교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도강릉교육지원청, 계약 : 동양산전주식회사 - 강원도교육청 강원도강릉교육지원청 (경포유치원외 41교 승강기 유지관리용역, 경포유치원외 41교 승강기 유지관리용역).
▲ 낙찰업체 : 국제환경공사, 계약금액 : 26,274,590(원), 계약명 : 2020년 공중화장실(제2구역) 청소용역. 계약기관 : 충청북도 제천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 제천시, 계약 : 국제환경공사 - 충청북도 제천시 (2020년 공중화장실(제2구역) 청소용역, 2020년 공중화장실(제2구역) 청소용역).
▲ 낙찰업체 : 강남하우징, 계약금액 : 24,160,680(원), 계약명 : 2020년 여성도서관 청사관리(청소) 용역. 계약기관 : 충청북도 제천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 제천시, 계약 : 강남하우징 - 충청북도 제천시 (2020년 여성도서관 청사관리(청소) 용역, 2020년 여성도서관 청사관리(청소) 용역).
▲ 낙찰업체 : 주식회사 가넷정보기술, 계약금액 : 2,875,760(원), 계약명 : 2020년 자동음성통보시스템 유지보수용역(1단계 구축)단가계약. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : 주식회사 가넷정보기술 - 부산광역시 부산진구 (2020년 자동음성통보시스템 유지보수용역(1단계 구축)단가계약, 2020년 자동음성통보시스템 유지보수용역(1단계 구축)단가계약).
▲ 낙찰업체 : 건축사사무소 디앤에스, 계약금액 : 4,573,000(원), 계약명 : 동점초 급식소 개축공사 감리용역. 계약기관 : 강원도교육청 강원도태백교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도교육청 강원도태백교육지원청, 계약 : 건축사사무소 디앤에스 - 강원도교육청 강원도태백교육지원청 (동점초 급식소 개축공사 감리용역, 동점초 급식소 개축공사 감리용역).
▲ 낙찰업체 : 일호개발(주), 계약금액 : 76,863,900(원), 계약명 : 2020년 원고잔도서관 청사 청소용역. 계약기관 : 경기도 안산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 안산시, 계약 : 일호개발(주) - 경기도 안산시 (2020년 원고잔도서관 청사 청소용역, 2020년 원고잔도서관 청사 청소용역).
