[28일 낙찰/계약 동향] 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 금곡동 군장마을 문화공원 조성공사(전기), 2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치外 낙찰/계약 동향
주식회사 청우이엔에프에서 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 계약금액 84,216,000(원)으로 계약했다. 금번 계약건의 발주처는 경기도 수원시이다.
28일 조달청에 따르면 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사 계약을 수의계약 방식으로 주식회사 청우이엔에프 - 경기도 수원시간 계약금액 84,216,000(원)으로 계약을 체결했다.
장수고 교과교실 리모델링 및 기타 전기공사 계약을 수의계약 방식으로 유한회사 라인전기공사 - 전라북도교육청 전라북도장수교육지원청간 계약금액 25,748,020(원)으로 계약을 체결했다.
2019학년도 교사동후면 샌드위치판넬 철거 및 캐노피 설치 계약을 수의계약 방식으로 수원철공사 - 경기도수원교육청 신영초등학교간 계약금액 2,615,800(원)으로 계약을 체결했다.
한일초 보건실 도배 계약을 수의계약 방식으로 가원건설 - 경기도수원교육청 한일초등학교간 계약금액 1,034,000(원)으로 계약을 체결했다.
대구봉덕초등학교 돌봄교실 이전에 따른 전기공사 계약 계약을 수의계약 방식으로 주식회사 동주 - 대구광역시남부교육청 대구봉덕초등학교간 계약금액 2,350,000(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 청우이엔에프, 계약금액 : 84,216,000(원), 계약명 : 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 주식회사 청우이엔에프 - 경기도 수원시 (2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사, 2020년 교통신호기 유지관리(단가계약:중부 2권역) 공사).
▲ 낙찰업체 : (주)세광전력공사, 계약금액 : 187,580,000(원), 계약명 : 안흥공공하수처리시설 건설사업 전기 및 계측제어공사. 계약기관 : 충청남도 태안군 상하수도센터, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 태안군 상하수도센터, 계약 : (주)세광전력공사 - 충청남도 태안군 상하수도센터 (안흥공공하수처리시설 건설사업 전기 및 계측제어공사, 안흥공공하수처리시설 건설사업 전기 및 계측제어공사).
▲ 낙찰업체 : 동광이엔지 주식회사, 계약금액 : 2,200,000(원), 계약명 : 삼숭초 도시가스배관 노후밸브교체 공사. 계약기관 : 경기도교육청 경기도동두천교육청 삼숭초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도동두천교육청 삼숭초등학교, 계약 : 동광이엔지 주식회사 - 경기도교육청 경기도동두천교육청 삼숭초등학교 (삼숭초 도시가스배관 노후밸브교체 공사, 삼숭초 도시가스배관 노후밸브교체 공사).
▲ 낙찰업체 : 건욱종합건설 주식회사, 계약금액 : 572,309,000(원), 계약명 : 추동지구 하천재해 위험지구 개선공사. 계약기관 : 경기도 포천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 포천시, 계약 : 건욱종합건설 주식회사 - 경기도 포천시 (추동지구 하천재해 위험지구 개선공사, 추동지구 하천재해 위험지구 개선공사).
▲ 낙찰업체 : (주) 하이텍 아이디티, 계약금액 : 49,300,360(원), 계약명 : 시립 일곡 청소년문화의집 건립 통신공사. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시, 계약 : (주) 하이텍 아이디티 - 광주광역시 (시립 일곡 청소년문화의집 건립 통신공사, 시립 일곡 청소년문화의집 건립 통신공사).
▲ 낙찰업체 : 주식회사세종정보통신, 계약금액 : 114,194,990(원), 계약명 : 창원용호고등학교 교실천장교체 통신공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사세종정보통신 - 경상남도교육청 경상남도창원교육지원청 (창원용호고등학교 교실천장교체 통신공사, 창원용호고등학교 교실천장교체 통신공사).
▲ 낙찰업체 : (주)기룡농원, 계약금액 : 18,632,000(원), 계약명 : 영암 파크골프장 기념식수 식재 및 기증수목 이식공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : (주)기룡농원 - 전라남도 영암군 (영암 파크골프장 기념식수 식재 및 기증수목 이식공사, 영암 파크골프장 기념식수 식재 및 기증수목 이식공사).
▲ 낙찰업체 : 주식회사 태흥엔지니어링, 계약금액 : 52,844,000(원), 계약명 : 부항면 구남소하천 정비공사. 계약기관 : 경상북도 김천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 김천시, 계약 : 주식회사 태흥엔지니어링 - 경상북도 김천시 (부항면 구남소하천 정비공사, 부항면 구남소하천 정비공사).
▲ 낙찰업체 : 주식회사 동일개발, 계약금액 : 5,742,000(원), 계약명 : 2층 4층 도어 설치 및 기타공사. 계약기관 : 경상북도교육청 경상북도김천교육지원청 율곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도김천교육지원청 율곡초등학교, 계약 : 주식회사 동일개발 - 경상북도교육청 경상북도김천교육지원청 율곡초등학교 (2층 4층 도어 설치 및 기타공사, 2층 4층 도어 설치 및 기타공사).
▲ 낙찰업체 : 주식회사 성한, 계약금액 : 34,164,800(원), 계약명 : 양림동 도시재생뉴딜 안심골목조성 보안등 정비 공사. 계약기관 : 광주광역시 남구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시 남구, 계약 : 주식회사 성한 - 광주광역시 남구 (양림동 도시재생뉴딜 안심골목조성 보안등 정비 공사, 양림동 도시재생뉴딜 안심골목조성 보안등 정비 공사).
▲ 낙찰업체 : 주식회사 경동건설, 계약금액 : 176,148,210(원), 계약명 : 귀인중 교사동 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도안양과천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도안양과천교육지원청, 계약 : 주식회사 경동건설 - 경기도교육청 경기도안양과천교육지원청 (귀인중 교사동 LED조명교체 전기공사, 귀인중 교사동 LED조명교체 전기공사).
▲ 낙찰업체 : 주식회사 송화건설, 계약금액 : 78,692,000(원), 계약명 : 2019 낙도지역 어업인 안전쉼터 조성공사(거금도-오천). 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : 주식회사 송화건설 - 전라남도 고흥군 (2019 낙도지역 어업인 안전쉼터 조성공사(거금도-오천), 2019 낙도지역 어업인 안전쉼터 조성공사(거금도-오천)).
▲ 낙찰업체 : (주)은성씨앤알, 계약금액 : 222,243,990(원), 계약명 : 대전삼천중 교실수선 및 기타공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : (주)은성씨앤알 - 대전광역시교육청 대전광역시서부교육지원청 (대전삼천중 교실수선 및 기타공사, 대전삼천중 교실수선 및 기타공사).
▲ 낙찰업체 : 우일산업개발 주식회사, 계약금액 : 42,926,240(원), 계약명 : 대구체육고등학교 환경개선공사. 계약기관 : 대구광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시교육청, 계약 : 우일산업개발 주식회사 - 대구광역시교육청 (대구체육고등학교 환경개선공사, 대구체육고등학교 환경개선공사).
▲ 낙찰업체 : 위크워크, 계약금액 : 2,183,500(원), 계약명 : 백마중학교 외벽 스카시 교체공사. 계약기관 : 경기도고양교육청 백마중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도고양교육청 백마중학교, 계약 : 위크워크 - 경기도고양교육청 백마중학교 (백마중학교 외벽 스카시 교체공사, 백마중학교 외벽 스카시 교체공사).
▲ 낙찰업체 : 비앤비건설 주식회사, 계약금액 : 138,040,400(원), 계약명 : 대구외국어고등학교 도서관 및 역사관(이전 포함) 인테리어 공사 계약. 계약기관 : 대구광역시교육청 대구외국어고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시교육청 대구외국어고등학교, 계약 : 비앤비건설 주식회사 - 대구광역시교육청 대구외국어고등학교 (대구외국어고등학교 도서관 및 역사관(이전 포함) 인테리어 공사 계약, 대구외국어고등학교 도서관 및 역사관(이전 포함) 인테리어 공사 계약).
▲ 낙찰업체 : 가산토건(주), 계약금액 : 380,580,280(원), 계약명 : 남면(우학리) 공중목욕장 신축공사. 계약기관 : 전라남도 여수시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 여수시, 계약 : 가산토건(주) - 전라남도 여수시 (남면(우학리) 공중목욕장 신축공사, 남면(우학리) 공중목욕장 신축공사).
▲ 낙찰업체 : 세은건설 주식회사, 계약금액 : 1,033,164,000(원), 계약명 : 시립 일곡 청소년문화의집 건립 건축공사(1차). 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시, 계약 : 세은건설 주식회사 - 광주광역시 (시립 일곡 청소년문화의집 건립 건축공사(1차), 시립 일곡 청소년문화의집 건립 건축공사(1차)).
▲ 낙찰업체 : 주식회사 현창산업, 계약금액 : 229,691,670(원), 계약명 : 중랑푸드마켓, 뱅크센터 리모델링 공사. 계약기관 : 서울특별시 중랑구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 중랑구, 계약 : 주식회사 현창산업 - 서울특별시 중랑구 (중랑푸드마켓, 뱅크센터 리모델링 공사, 중랑푸드마켓, 뱅크센터 리모델링 공사).
▲ 낙찰업체 : 주식회사 주안건설, 계약금액 : 20,933,000(원), 계약명 : 신관동 옥상 프레싱 교체 및 싱글 보수 공사. 계약기관 : 서울특별시성동교육청 서울용답초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시성동교육청 서울용답초등학교, 계약 : 주식회사 주안건설 - 서울특별시성동교육청 서울용답초등학교 (신관동 옥상 프레싱 교체 및 싱글 보수 공사, 신관동 옥상 프레싱 교체 및 싱글 보수 공사).
▲ 낙찰업체 : 주식회사 신도시환경, 계약금액 : 186,589,820(원), 계약명 : 계림초등학교 천장개체 공사. 계약기관 : 경상북도경주교육청 계림초등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도경주교육청 계림초등학교, 계약 : 주식회사 신도시환경 - 경상북도경주교육청 계림초등학교 (계림초등학교 천장개체 공사, 계림초등학교 천장개체 공사).
▲ 낙찰업체 : 주식회사 코인건설, 계약금액 : 44,789,870(원), 계약명 : 금일 월송천 유실제방 정비공사. 계약기관 : 전라남도 완도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 완도군, 계약 : 주식회사 코인건설 - 전라남도 완도군 (금일 월송천 유실제방 정비공사, 금일 월송천 유실제방 정비공사).
▲ 낙찰업체 : 주식회사 국제전설, 계약금액 : 223,450,410(원), 계약명 : 은계초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 국제전설 - 경기도교육청 경기도시흥교육지원청 (은계초 LED조명교체 전기공사, 은계초 LED조명교체 전기공사).
▲ 낙찰업체 : 대웅건설(주), 계약금액 : 369,451,930(원), 계약명 : 부천신흥초 교사동 내진보강공사. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 대웅건설(주) - 경기도교육청 경기도부천교육지원청 (부천신흥초 교사동 내진보강공사, 부천신흥초 교사동 내진보강공사).
▲ 낙찰업체 : 주식회사 우양건설, 계약금액 : 609,609,570(원), 계약명 : 남성초등학교 화장실개선 및 기타공사. 계약기관 : 경상북도교육청 경상북도경산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청 경상북도경산교육지원청, 계약 : 주식회사 우양건설 - 경상북도교육청 경상북도경산교육지원청 (남성초등학교 화장실개선 및 기타공사, 남성초등학교 화장실개선 및 기타공사).
▲ 낙찰업체 : 주식회사 영신이앤씨, 계약금액 : 238,486,120(원), 계약명 : 서해초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 영신이앤씨 - 경기도교육청 경기도시흥교육지원청 (서해초 LED조명교체 전기공사, 서해초 LED조명교체 전기공사).
▲ 낙찰업체 : (주)넥스트에너지코리아, 계약금액 : 90,222,300(원), 계약명 : 세교초 교실 LED조명 개선 전기공사. 계약기관 : 경기도교육청 경기도평택교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도평택교육지원청, 계약 : (주)넥스트에너지코리아 - 경기도교육청 경기도평택교육지원청 (세교초 교실 LED조명 개선 전기공사, 세교초 교실 LED조명 개선 전기공사).
▲ 낙찰업체 : 주식회사 엠제이케이, 계약금액 : 200,000,000(원), 계약명 : (가칭)하늘3중학교 신축 정보통신공사(장기계속공사-총차/1차). 계약기관 : 인천광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 인천광역시교육청, 계약 : 주식회사 엠제이케이 - 인천광역시교육청 ((가칭)하늘3중학교 신축 정보통신공사(장기계속공사-총차/1차), (가칭)하늘3중학교 신축 정보통신공사(장기계속공사-총차/1차)).
▲ 낙찰업체 : (주) 부광전력, 계약금액 : 86,675,000(원), 계약명 : 신동 생활체육공원 진입도로(중1-134호) 가로등 설치공사. 계약기관 : 경상북도 구미시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 구미시, 계약 : (주) 부광전력 - 경상북도 구미시 (신동 생활체육공원 진입도로(중1-134호) 가로등 설치공사, 신동 생활체육공원 진입도로(중1-134호) 가로등 설치공사).
▲ 낙찰업체 : 합자회사 금산건설, 계약금액 : 46,889,800(원), 계약명 : 청사 현관홀 등 개선공사. 계약기관 : 법무부 서울지방교정청 원주교도소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 법무부 서울지방교정청 원주교도소, 계약 : 합자회사 금산건설 - 법무부 서울지방교정청 원주교도소 (청사 현관홀 등 개선공사, 청사 현관홀 등 개선공사).
▲ 낙찰업체 : (주)강원건설, 계약금액 : 502,425,500(원), 계약명 : 서석면 수하1리 누런동선 209호 선형개량공사. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)강원건설 - 강원도 홍천군 (서석면 수하1리 누런동선 209호 선형개량공사, 서석면 수하1리 누런동선 209호 선형개량공사).
▲ 낙찰업체 : 주식회사 알엠케이, 계약금액 : 224,044,800(원), 계약명 : 소래초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 알엠케이 - 경기도교육청 경기도시흥교육지원청 (소래초 LED조명교체 전기공사, 소래초 LED조명교체 전기공사).
▲ 낙찰업체 : 세영이엔지 주식회사, 계약금액 : 500,000,000(원), 계약명 : (가칭)하늘3중학교 신축 전기공사(장기계속공사-총차/1차). 계약기관 : 인천광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 인천광역시교육청, 계약 : 세영이엔지 주식회사 - 인천광역시교육청 ((가칭)하늘3중학교 신축 전기공사(장기계속공사-총차/1차), (가칭)하늘3중학교 신축 전기공사(장기계속공사-총차/1차)).
▲ 낙찰업체 : 남양전기공사, 계약금액 : 268,762,700(원), 계약명 : 가평도시계획도로 중로 3-15호선 개설공사(2단계) 전기공사. 계약기관 : 경기도 가평군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 가평군, 계약 : 남양전기공사 - 경기도 가평군 (가평도시계획도로 중로 3-15호선 개설공사(2단계) 전기공사, 가평도시계획도로 중로 3-15호선 개설공사(2단계) 전기공사).
▲ 낙찰업체 : 미래본건설 주식회사, 계약금액 : 5,111,000(원), 계약명 : 행원리 진입도로 포장공사. 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 장흥군, 계약 : 미래본건설 주식회사 - 전라남도 장흥군 (행원리 진입도로 포장공사, 행원리 진입도로 포장공사).
▲ 낙찰업체 : 비에스건설 주식회사, 계약금액 : 315,894,500(원), 계약명 : 남면 운산제 정비사업(주계약자 공동도급). 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 화순군, 계약 : 비에스건설 주식회사 - 전라남도 화순군 (남면 운산제 정비사업(주계약자 공동도급), 남면 운산제 정비사업(주계약자 공동도급)).
▲ 낙찰업체 : 현우이엔지, 계약금액 : 139,309,330(원), 계약명 : 함현초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 현우이엔지 - 경기도교육청 경기도시흥교육지원청 (함현초 LED조명교체 전기공사, 함현초 LED조명교체 전기공사).
▲ 낙찰업체 : 주식회사 동훈전기, 계약금액 : 192,774,850(원), 계약명 : 군서초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 동훈전기 - 경기도교육청 경기도시흥교육지원청 (군서초 LED조명교체 전기공사, 군서초 LED조명교체 전기공사).
▲ 낙찰업체 : 삼원건철공업(주), 계약금액 : 252,410,670(원), 계약명 : 하계중 본관동 외부창호 교체공사. 계약기관 : 서울특별시교육청 서울특별시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시북부교육지원청, 계약 : 삼원건철공업(주) - 서울특별시교육청 서울특별시북부교육지원청 (하계중 본관동 외부창호 교체공사, 하계중 본관동 외부창호 교체공사).
▲ 낙찰업체 : (주)내일에너지, 계약금액 : 61,664,320(원), 계약명 : 효문중 외1교(효문고) 냉난방개선 전기공사. 계약기관 : 서울특별시교육청 서울특별시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시북부교육지원청, 계약 : (주)내일에너지 - 서울특별시교육청 서울특별시북부교육지원청 (효문중 외1교(효문고) 냉난방개선 전기공사, 효문중 외1교(효문고) 냉난방개선 전기공사).
▲ 낙찰업체 : 주식회사 환경전력, 계약금액 : 7,150,000(원), 계약명 : 남도명품길 달마고도 기반정비사업 통신공사. 계약기관 : 전라남도 해남군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 해남군, 계약 : 주식회사 환경전력 - 전라남도 해남군 (남도명품길 달마고도 기반정비사업 통신공사, 남도명품길 달마고도 기반정비사업 통신공사).
▲ 낙찰업체 : 주식회사 동명전력, 계약금액 : 4,922,000(원), 계약명 : 월산중 화장실보수 전기공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 동명전력 - 경상남도교육청 경상남도김해교육지원청 (월산중 화장실보수 전기공사, 월산중 화장실보수 전기공사).
▲ 낙찰업체 : (주)아일종합건설, 계약금액 : 317,486,950(원), 계약명 : 론볼링장 기능 보강 공사. 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 전주시, 계약 : (주)아일종합건설 - 전라북도 전주시 (론볼링장 기능 보강 공사, 론볼링장 기능 보강 공사).
▲ 낙찰업체 : 주식회사 동안이엔씨, 계약금액 : 27,214,090(원), 계약명 : 안양동초 소방시설 개선공사. 계약기관 : 경기도교육청 경기도안양과천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도안양과천교육지원청, 계약 : 주식회사 동안이엔씨 - 경기도교육청 경기도안양과천교육지원청 (안양동초 소방시설 개선공사, 안양동초 소방시설 개선공사).
▲ 낙찰업체 : (주)청익, 계약금액 : 582,663,400(원), 계약명 : 대전봉우중 교사수선공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : (주)청익 - 대전광역시교육청 대전광역시서부교육지원청 (대전봉우중 교사수선공사, 대전봉우중 교사수선공사).
▲ 낙찰업체 : 두상개발(주), 계약금액 : 86,785,930(원), 계약명 : 2020년 수원시 관내 긴급누수복구공사(1차). 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시, 계약 : 두상개발(주) - 경기도 수원시 (2020년 수원시 관내 긴급누수복구공사(1차), 2020년 수원시 관내 긴급누수복구공사(1차)).
▲ 낙찰업체 : (주)경우이엔씨, 계약금액 : 1,980,000(원), 계약명 : 곡정초 동파방지를 위한 배관 열선작업 및 온도컨트롤러 설치 전기공사 전자계약. 계약기관 : 경기도교육청 경기도수원교육지원청 곡정초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도수원교육지원청 곡정초등학교, 계약 : (주)경우이엔씨 - 경기도교육청 경기도수원교육지원청 곡정초등학교 (곡정초 동파방지를 위한 배관 열선작업 및 온도컨트롤러 설치 전기공사 전자계약, 곡정초 동파방지를 위한 배관 열선작업 및 온도컨트롤러 설치 전기공사 전자계약).
▲ 낙찰업체 : 대림산업 주식회사, 계약금액 : 54,808,595,012(원), 계약명 : 부산항 신항 서컨테이너터미널(2-5단계) 상부시설 축조공사. 계약기관 : 부산항만공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 부산항만공사, 계약 : 대림산업 주식회사 - 부산항만공사 (부산항 신항 서컨테이너터미널(2-5단계) 상부시설 축조공사, 부산항 신항 서컨테이너터미널(2-5단계) 상부시설 축조공사).
▲ 낙찰업체 : 주식회사 제이비씨, 계약금액 : 540,432,500(원), 계약명 : 2019년 일원역 전기실 노후설비 개량 전기공사. 계약기관 : 서울교통공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 서울교통공사, 계약 : 주식회사 제이비씨 - 서울교통공사 (2019년 일원역 전기실 노후설비 개량 전기공사, 2019년 일원역 전기실 노후설비 개량 전기공사).
▲ 낙찰업체 : 더본종합건설주식회사, 계약금액 : 3,769,660,250(원), 계약명 : 고리울동굴시장 공영주차장 조성공사. 계약기관 : 경기도 부천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 부천시, 계약 : 더본종합건설주식회사 - 경기도 부천시 (고리울동굴시장 공영주차장 조성공사, 고리울동굴시장 공영주차장 조성공사).
▲ 낙찰업체 : (주)선우오토텍, 계약금액 : 259,795,550(원), 계약명 : 울산항 항만보안경비동 및 주차장 신축 소방공사. 계약기관 : 울산항만공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산항만공사, 계약 : (주)선우오토텍 - 울산항만공사 (울산항 항만보안경비동 및 주차장 신축 소방공사, 울산항 항만보안경비동 및 주차장 신축 소방공사).
▲ 낙찰업체 : (주)정우통신, 계약금액 : 330,408,438(원), 계약명 : 울산항 항만보안경비동 및 주차장 신축 통신공사. 계약기관 : 울산항만공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산항만공사, 계약 : (주)정우통신 - 울산항만공사 (울산항 항만보안경비동 및 주차장 신축 통신공사, 울산항 항만보안경비동 및 주차장 신축 통신공사).
▲ 낙찰업체 : 대동계전주식회사, 계약금액 : 316,285,382(원), 계약명 : 울산항 항만보안경비동 및 주차장 신축 전기공사. 계약기관 : 울산항만공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산항만공사, 계약 : 대동계전주식회사 - 울산항만공사 (울산항 항만보안경비동 및 주차장 신축 전기공사, 울산항 항만보안경비동 및 주차장 신축 전기공사).
▲ 낙찰업체 : (주)동연전기, 계약금액 : 64,735,920(원), 계약명 : 조치원읍 남리 비점오염저감시설 설치공사(전기) 1차. 계약기관 : 세종특별자치시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 세종특별자치시, 계약 : (주)동연전기 - 세종특별자치시 (조치원읍 남리 비점오염저감시설 설치공사(전기) 1차, 조치원읍 남리 비점오염저감시설 설치공사(전기) 1차).
▲ 낙찰업체 : (주)청명엔지니어링, 계약금액 : 2,980,000(원), 계약명 : 2019년 소방작동 점검에 따른 소방시설 보수 공사 계약. 계약기관 : 경기도교육청 효원고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 효원고등학교, 계약 : (주)청명엔지니어링 - 경기도교육청 효원고등학교 (2019년 소방작동 점검에 따른 소방시설 보수 공사 계약, 2019년 소방작동 점검에 따른 소방시설 보수 공사 계약).
▲ 낙찰업체 : 팀텍스 주식회사, 계약금액 : 18,879,000(원), 계약명 : 산본중학교 경계울타리 개선공사 계약. 계약기관 : 경기도군포교육청 산본중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도군포교육청 산본중학교, 계약 : 팀텍스 주식회사 - 경기도군포교육청 산본중학교 (산본중학교 경계울타리 개선공사 계약, 산본중학교 경계울타리 개선공사 계약).
▲ 낙찰업체 : (주)호현시스템, 계약금액 : 12,134,800(원), 계약명 : 2020년 관내 공동구 등 6개소 CCTV 유지관리공사. 계약기관 : 경기도 수원시 팔달구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 수원시 팔달구, 계약 : (주)호현시스템 - 경기도 수원시 팔달구 (2020년 관내 공동구 등 6개소 CCTV 유지관리공사, 2020년 관내 공동구 등 6개소 CCTV 유지관리공사).
▲ 낙찰업체 : 주식회사 신한방재, 계약금액 : 3,200,000(원), 계약명 : 옥상문 자동폐쇄장치 설치 공사. 계약기관 : 경기도교육청 경기도여주교육지원청 오학초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도여주교육지원청 오학초등학교, 계약 : 주식회사 신한방재 - 경기도교육청 경기도여주교육지원청 오학초등학교 (옥상문 자동폐쇄장치 설치 공사, 옥상문 자동폐쇄장치 설치 공사).
