[29일 낙찰/계약 동향] 선산고등학교 내진보강공사 설계용역, 2019년 지방상수도시설 유량계 교정검사, 2020년 사천시 버스정보시스템(BIS) 유지보수外 낙찰/계약 동향
주식회사 동해기술단에서 선산고등학교 내진보강공사 설계용역, 계약금액 31,786,230(원)으로 계약했다. 금번 계약건의 발주처는 경상북도교육청 경상북도구미교육지원청이다.
29일 조달청에 따르면 선산고등학교 내진보강공사 설계용역 계약을 수의계약 방식으로 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청간 계약금액 31,786,230(원)으로 계약을 체결했다.
칠원읍 용산 공장밀집지역 상수도 인입공사 폐기물처리용역 계약을 수의계약 방식으로 주식회사 오곡산업 - 경상남도 함안군 상하수도사업소간 계약금액 16,470,000(원)으로 계약을 체결했다.
2020년 사천시 버스정보시스템(BIS) 유지보수 계약을 수의계약 방식으로 주식회사 신영티아이 - 경상남도 사천시간 계약금액 38,220,000(원)으로 계약을 체결했다.
산사태 재해복구사업 시공감리용역 계약을 수의계약 방식으로 산들이엔지 - 강원도 동해시간 계약금액 8,890,000(원)으로 계약을 체결했다.
2020년 화천지역 2권역(화천초 외 11교) 소방안전관리대행 용역 계약을 수의계약 방식으로 주식회사 중앙이에스엠 - 강원도교육청 강원도화천교육지원청간 계약금액 28,658,140(원)으로 계약을 체결했다.
◇ 29일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 주식회사 동해기술단, 계약금액 : 31,786,230(원), 계약명 : 선산고등학교 내진보강공사 설계용역. 계약기관 : 경상북도교육청 경상북도구미교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청, 계약 : 주식회사 동해기술단 - 경상북도교육청 경상북도구미교육지원청 (선산고등학교 내진보강공사 설계용역, 선산고등학교 내진보강공사 설계용역).
▲ 낙찰업체 : 한국애질런트테크놀로지스(주), 계약금액 : 29,640,000(원), 계약명 : 2020년 악취자동측정기(황화합물류,VOCs) 위탁점검 관리용역. 계약기관 : 부산광역시 보건환경연구원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 보건환경연구원, 계약 : 한국애질런트테크놀로지스(주) - 부산광역시 보건환경연구원 (2020년 악취자동측정기(황화합물류,VOCs) 위탁점검 관리용역, 2020년 악취자동측정기(황화합물류,VOCs) 위탁점검 관리용역).
▲ 낙찰업체 : 유한회사 전일환경, 계약금액 : 24,909,570(원), 계약명 : 평화지하보도 주변 환경정비사업 폐기물처리용역. 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시, 계약 : 유한회사 전일환경 - 전라북도 전주시 (평화지하보도 주변 환경정비사업 폐기물처리용역, 평화지하보도 주변 환경정비사업 폐기물처리용역).
▲ 낙찰업체 : 주식회사 대웅엔지니어링, 계약금액 : 1,056,000(원), 계약명 : 2020년 청사 자가용전기설비 안전관리대행 용역. 계약기관 : 경상남도교육청 경상남도함안교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도함안교육지원청, 계약 : 주식회사 대웅엔지니어링 - 경상남도교육청 경상남도함안교육지원청 (2020년 청사 자가용전기설비 안전관리대행 용역, 2020년 청사 자가용전기설비 안전관리대행 용역).
▲ 낙찰업체 : 건축사사무소 이인건축, 계약금액 : 14,058,000(원), 계약명 : 「대구능금시장 3차 아케이드 설치사업」 건축공사 감리용역. 계약기관 : 대구광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 북구, 계약 : 건축사사무소 이인건축 - 대구광역시 북구 (「대구능금시장 3차 아케이드 설치사업」 건축공사 감리용역, 「대구능금시장 3차 아케이드 설치사업」 건축공사 감리용역).
▲ 낙찰업체 : (주)예당환경, 계약금액 : 228,582,400(원), 계약명 : 진천 합목도로 지방도확포장공사 폐기물처리용역. 계약기관 : 충청북도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도, 계약 : (주)예당환경 - 충청북도 (진천 합목도로 지방도확포장공사 폐기물처리용역, 진천 합목도로 지방도확포장공사 폐기물처리용역).
▲ 낙찰업체 : 재단법인 민족문화유산연구원, 계약금액 : 87,864,200(원), 계약명 : 해남 청자요지 정밀지표조사용역. 계약기관 : 전라남도 해남군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 해남군, 계약 : 재단법인 민족문화유산연구원 - 전라남도 해남군 (해남 청자요지 정밀지표조사용역, 해남 청자요지 정밀지표조사용역).
▲ 낙찰업체 : (주)영동엔지니어링, 계약금액 : 47,315,793(원), 계약명 : 2020년도 소규모 공공하수처리시설 위탁 관리 용역. 계약기관 : 부산광역시 강서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 강서구, 계약 : (주)영동엔지니어링 - 부산광역시 강서구 (2020년도 소규모 공공하수처리시설 위탁 관리 용역, 2020년도 소규모 공공하수처리시설 위탁 관리 용역).
▲ 낙찰업체 : 주식회사 유신, 계약금액 : 485,953,000(원), 계약명 : 청주 에어로폴리스1지구 조사설계(변경)용역. 계약기관 : 충청북도 충북경제자유구역청, 계약일자 : 2019-12-23, 계약방법 : 지명경쟁, 발주처(수요기관) : 충청북도 충북경제자유구역청, 계약 : 주식회사 유신 - 충청북도 충북경제자유구역청 (청주 에어로폴리스1지구 조사설계(변경)용역, 청주 에어로폴리스1지구 조사설계(변경)용역).
▲ 낙찰업체 : 티바이오, 계약금액 : 3,165,800(원), 계약명 : 원유검사실 초순수제조장치 교체 수리. 계약기관 : 경기도 경기도동물위생시험소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 경기도동물위생시험소, 계약 : 티바이오 - 경기도 경기도동물위생시험소 (원유검사실 초순수제조장치 교체 수리, 원유검사실 초순수제조장치 교체 수리).
▲ 낙찰업체 : 청인이엔지, 계약금액 : 4,000,000(원), 계약명 : 시 일곡 청소년문화의집 건립 소방감리용역. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시, 계약 : 청인이엔지 - 광주광역시 (시 일곡 청소년문화의집 건립 소방감리용역, 시 일곡 청소년문화의집 건립 소방감리용역).
▲ 낙찰업체 : 청운개발 주식회사, 계약금액 : 2,400,000(원), 계약명 : 일곡 청소년문화의집 건립공사 건설폐기물처리용역. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시, 계약 : 청운개발 주식회사 - 광주광역시 (일곡 청소년문화의집 건립공사 건설폐기물처리용역, 일곡 청소년문화의집 건립공사 건설폐기물처리용역).
▲ 낙찰업체 : 행복자동차정비, 계약금액 : 28,413,600(원), 계약명 : 2020년 교통약자특별교통수단 의창구 차량 경정비 용역(단가). 계약기관 : 창원시설공단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 창원시설공단, 계약 : 행복자동차정비 - 창원시설공단 (2020년 교통약자특별교통수단 의창구 차량 경정비 용역(단가), 2020년 교통약자특별교통수단 의창구 차량 경정비 용역(단가)).
▲ 낙찰업체 : (주)청솔해외관광, 계약금액 : 1,000,000(원), 계약명 : 2020학년도 혁신학교 운영을 위한 교육과정 워크숍 차량 임차 계약. 계약기관 : 세종특별자치시교육청 전의초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 세종특별자치시교육청 전의초등학교, 계약 : (주)청솔해외관광 - 세종특별자치시교육청 전의초등학교 (2020학년도 혁신학교 운영을 위한 교육과정 워크숍 차량 임차 계약, 2020학년도 혁신학교 운영을 위한 교육과정 워크숍 차량 임차 계약).
▲ 낙찰업체 : (주)조선우드, 계약금액 : 7,480,000(원), 계약명 : 무등야구장 리모델링 공사 임목폐기물처리용역. 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시, 계약 : (주)조선우드 - 광주광역시 (무등야구장 리모델링 공사 임목폐기물처리용역, 무등야구장 리모델링 공사 임목폐기물처리용역).
▲ 낙찰업체 : 가람소방 주식회사, 계약금액 : 12,050,000(원), 계약명 : 2020년 덕양구 동행정복지센터 소방안전관리 대행 용역. 계약기관 : 경기도 고양시 덕양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 고양시 덕양구, 계약 : 가람소방 주식회사 - 경기도 고양시 덕양구 (2020년 덕양구 동행정복지센터 소방안전관리 대행 용역, 2020년 덕양구 동행정복지센터 소방안전관리 대행 용역).
▲ 낙찰업체 : 태일정보기술, 계약금액 : 9,700,000(원), 계약명 : 소프트웨어 자산관리시스템 유지보수 용역. 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경산시, 계약 : 태일정보기술 - 경상북도 경산시 (소프트웨어 자산관리시스템 유지보수 용역, 소프트웨어 자산관리시스템 유지보수 용역).
▲ 낙찰업체 : 태일정보기술, 계약금액 : 11,500,000(원), 계약명 : 서버기반 정보화교육장시스템 유지보수 용역. 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경산시, 계약 : 태일정보기술 - 경상북도 경산시 (서버기반 정보화교육장시스템 유지보수 용역, 서버기반 정보화교육장시스템 유지보수 용역).
▲ 낙찰업체 : 투썸데이타 주식회사, 계약금액 : 11,088,000(원), 계약명 : EMR DB 접근제어 시스템 유지보수 용역계약. 계약기관 : 부산광역시의료원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시의료원, 계약 : 투썸데이타 주식회사 - 부산광역시의료원 (EMR DB 접근제어 시스템 유지보수 용역계약, EMR DB 접근제어 시스템 유지보수 용역계약).
▲ 낙찰업체 : 한동건설엔지니어링 주식회사, 계약금액 : 43,354,000(원), 계약명 : 해남 땅끝 해안처음길 조성사업 지역개발사업구역 지정 용역. 계약기관 : 전라남도 해남군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 해남군, 계약 : 한동건설엔지니어링 주식회사 - 전라남도 해남군 (해남 땅끝 해안처음길 조성사업 지역개발사업구역 지정 용역, 해남 땅끝 해안처음길 조성사업 지역개발사업구역 지정 용역).
▲ 낙찰업체 : 삼성통운이사몰, 계약금액 : 14,920,000(원), 계약명 : 범박초 석면제거사업 관련 집기이전 용역 계약. 계약기관 : 경기도부천교육청 범박초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도부천교육청 범박초등학교, 계약 : 삼성통운이사몰 - 경기도부천교육청 범박초등학교 (범박초 석면제거사업 관련 집기이전 용역 계약, 범박초 석면제거사업 관련 집기이전 용역 계약).
▲ 낙찰업체 : 주식회사 신도환경, 계약금액 : 40,370,750(원), 계약명 : 2020년도 소규모 공공하수처리장 관리대행 용역(2권역). 계약기관 : 경상북도 영천시 환경사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 영천시 환경사업소, 계약 : 주식회사 신도환경 - 경상북도 영천시 환경사업소 (2020년도 소규모 공공하수처리장 관리대행 용역(2권역), 2020년도 소규모 공공하수처리장 관리대행 용역(2권역)).
▲ 낙찰업체 : 주식회사 서원, 계약금액 : 49,909,000(원), 계약명 : 2020년 디지털도서관 청소용역(월 단가계약). 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산광역시 북구, 계약 : 주식회사 서원 - 부산광역시 북구 (2020년 디지털도서관 청소용역(월 단가계약), 2020년 디지털도서관 청소용역(월 단가계약)).
▲ 낙찰업체 : 이아이에스 (EIS), 계약금액 : 12,920,000(원), 계약명 : 2020년 구청사 지진가속도계측시스템 유지보수용역. 계약기관 : 부산광역시 부산진구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 부산진구, 계약 : 이아이에스 (EIS) - 부산광역시 부산진구 (2020년 구청사 지진가속도계측시스템 유지보수용역, 2020년 구청사 지진가속도계측시스템 유지보수용역).
▲ 낙찰업체 : 주식회사 신도환경, 계약금액 : 41,463,140(원), 계약명 : 2020년도 소규모공공하수처리장 관리대행 용역(1권역). 계약기관 : 경상북도 영천시 환경사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 영천시 환경사업소, 계약 : 주식회사 신도환경 - 경상북도 영천시 환경사업소 (2020년도 소규모공공하수처리장 관리대행 용역(1권역), 2020년도 소규모공공하수처리장 관리대행 용역(1권역)).
▲ 낙찰업체 : 진흥이엔지, 계약금액 : 74,887,660(원), 계약명 : 충남 공감마루 신축 전기공사 감리 용역. 계약기관 : 충청남도 종합건설사업소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청남도 종합건설사업소, 계약 : 진흥이엔지 - 충청남도 종합건설사업소 (충남 공감마루 신축 전기공사 감리 용역, 충남 공감마루 신축 전기공사 감리 용역).
▲ 낙찰업체 : 주식회사 한일환경테크, 계약금액 : 26,474,090(원), 계약명 : 2020년 작은도서관 전산시스템 유지보수 용역. 계약기관 : 울산광역시 동구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시 동구, 계약 : 주식회사 한일환경테크 - 울산광역시 동구 (2020년 작은도서관 전산시스템 유지보수 용역, 2020년 작은도서관 전산시스템 유지보수 용역).
▲ 낙찰업체 : (주)비드마스타, 계약금액 : 3,300,000(원), 계약명 : 2020년 계약정보공개시스템 유지보수 용역. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : (주)비드마스타 - 인천광역시 계양구 (2020년 계약정보공개시스템 유지보수 용역, 2020년 계약정보공개시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 장맥엔지니어링, 계약금액 : 28,849,000(원), 계약명 : 지방도647호 신창교 재가설공사 실시설계용역. 계약기관 : 충청남도 종합건설사업소 홍성지소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 종합건설사업소 홍성지소, 계약 : 주식회사 장맥엔지니어링 - 충청남도 종합건설사업소 홍성지소 (지방도647호 신창교 재가설공사 실시설계용역, 지방도647호 신창교 재가설공사 실시설계용역).
▲ 낙찰업체 : (주)비드마스타, 계약금액 : 770,000(원), 계약명 : 2020년 적격심사관리시스템 유지보수 용역. 계약기관 : 인천광역시 계양구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시 계양구, 계약 : (주)비드마스타 - 인천광역시 계양구 (2020년 적격심사관리시스템 유지보수 용역, 2020년 적격심사관리시스템 유지보수 용역).
▲ 낙찰업체 : 재단법인 대구경북연구원, 계약금액 : 19,800,000(원), 계약명 : 공무원 독도아카데미 발전 방안 연구 용역. 계약기관 : 경상북도 울릉군 독도박물관, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 울릉군 독도박물관, 계약 : 재단법인 대구경북연구원 - 경상북도 울릉군 독도박물관 (공무원 독도아카데미 발전 방안 연구 용역, 공무원 독도아카데미 발전 방안 연구 용역).
▲ 낙찰업체 : 오픈정보기술(주), 계약금액 : 6,400,000(원), 계약명 : 위협관리시스템 유지보수 용역. 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경산시, 계약 : 오픈정보기술(주) - 경상북도 경산시 (위협관리시스템 유지보수 용역, 위협관리시스템 유지보수 용역).
▲ 낙찰업체 : 주식회사 재희건축사사무소, 계약금액 : 13,800,000(원), 계약명 : (가칭)양평미래안전체험관 건립공사 감리용역. 계약기관 : 경기도교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청, 계약 : 주식회사 재희건축사사무소 - 경기도교육청 ((가칭)양평미래안전체험관 건립공사 감리용역, (가칭)양평미래안전체험관 건립공사 감리용역).
▲ 낙찰업체 : 주식회사제이앤제이, 계약금액 : 298,042,050(원), 계약명 : 2020년도 구청사 청소용역(월 단가). 계약기관 : 부산광역시 북구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산광역시 북구, 계약 : 주식회사제이앤제이 - 부산광역시 북구 (2020년도 구청사 청소용역(월 단가), 2020년도 구청사 청소용역(월 단가)).
▲ 낙찰업체 : 가온보건방역 주식회사, 계약금액 : 2,910,000(원), 계약명 : 2020년 신방도서관 방역소독 용역. 계약기관 : 충청남도 천안시 문화도서관사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 천안시 문화도서관사업소, 계약 : 가온보건방역 주식회사 - 충청남도 천안시 문화도서관사업소 (2020년 신방도서관 방역소독 용역, 2020년 신방도서관 방역소독 용역).
▲ 낙찰업체 : 주식회사 포앤텍, 계약금액 : 18,510,000(원), 계약명 : 도로명주소안내시설유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 주식회사 포앤텍 - 전라남도 화순군 (도로명주소안내시설유지보수용역, 도로명주소안내시설유지보수용역).
▲ 낙찰업체 : 재단법인 한국재정경제연구원, 계약금액 : 10,000,000(원), 계약명 : 로컬푸드 종합유통센터 농가레스토랑 및 친환경농산물 전처리장 원가산정 용역. 계약기관 : 충청남도 부여군 굿뜨래경영사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 부여군 굿뜨래경영사업소, 계약 : 재단법인 한국재정경제연구원 - 충청남도 부여군 굿뜨래경영사업소 (로컬푸드 종합유통센터 농가레스토랑 및 친환경농산물 전처리장 원가산정 용역, 로컬푸드 종합유통센터 농가레스토랑 및 친환경농산물 전처리장 원가산정 용역).
▲ 낙찰업체 : 그린테크 주식회사, 계약금액 : 330,000(원), 계약명 : 2020년도 감사관실 정수기 유지보수 계약. 계약기관 : 대전광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청, 계약 : 그린테크 주식회사 - 대전광역시교육청 (2020년도 감사관실 정수기 유지보수 계약, 2020년도 감사관실 정수기 유지보수 계약).
▲ 낙찰업체 : 흥남개발주식회사, 계약금액 : 216,575,000(원), 계약명 : 제주국제공항 진출입(공항~용문로간) 교통체증 해소사업 폐기물처리용역(전체분,1차분). 계약기관 : 제주특별자치도 제주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제주특별자치도 제주시, 계약 : 흥남개발주식회사 - 제주특별자치도 제주시 (제주국제공항 진출입(공항~용문로간) 교통체증 해소사업 폐기물처리용역(전체분,1차분), 제주국제공항 진출입(공항~용문로간) 교통체증 해소사업 폐기물처리용역(전체분,1차분)).
▲ 낙찰업체 : 어울림, 계약금액 : 3,344,000(원), 계약명 : 옥포국제시장 공영주차장 준공식 행사 용역. 계약기관 : 경상남도 거제시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 거제시, 계약 : 어울림 - 경상남도 거제시 (옥포국제시장 공영주차장 준공식 행사 용역, 옥포국제시장 공영주차장 준공식 행사 용역).
▲ 낙찰업체 : 주식회사 키아인, 계약금액 : 17,808,000(원), 계약명 : 침입방지시스템 유지보수 용역. 계약기관 : 경상북도 경산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 경산시, 계약 : 주식회사 키아인 - 경상북도 경산시 (침입방지시스템 유지보수 용역, 침입방지시스템 유지보수 용역).
▲ 낙찰업체 : 코나오정보, 계약금액 : 7,800,000(원), 계약명 : 2020년 주정차위반과태료 고지서 출력 및 발송. 계약기관 : 부산광역시 수영구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 수영구, 계약 : 코나오정보 - 부산광역시 수영구 (2020년 주정차위반과태료 고지서 출력 및 발송, 2020년 주정차위반과태료 고지서 출력 및 발송).
▲ 낙찰업체 : 클린에어존, 계약금액 : 4,180,000(원), 계약명 : [석면 해체.제거 공사] 냉.난방기 올분해고압세척용역 전자계약체결. 계약기관 : 경기도광주교육청 경안초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도광주교육청 경안초등학교, 계약 : 클린에어존 - 경기도광주교육청 경안초등학교 ([석면 해체.제거 공사] 냉.난방기 올분해고압세척용역 전자계약체결, [석면 해체.제거 공사] 냉.난방기 올분해고압세척용역 전자계약체결).
▲ 낙찰업체 : 주식회사 한서, 계약금액 : 28,914,900(원), 계약명 : 지방도647호 용현교 재가설공사 실시설계용역. 계약기관 : 충청남도 종합건설사업소 홍성지소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 종합건설사업소 홍성지소, 계약 : 주식회사 한서 - 충청남도 종합건설사업소 홍성지소 (지방도647호 용현교 재가설공사 실시설계용역, 지방도647호 용현교 재가설공사 실시설계용역).
▲ 낙찰업체 : 주식회사 어울림엔지니어링종합건축사사무소, 계약금액 : 246,250,000(원), 계약명 : 상도동 장미골 관리형주거환경개선사업 정비계획 수립용역. 계약기관 : 서울특별시 동작구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 동작구, 계약 : 주식회사 어울림엔지니어링종합건축사사무소 - 서울특별시 동작구 (상도동 장미골 관리형주거환경개선사업 정비계획 수립용역, 상도동 장미골 관리형주거환경개선사업 정비계획 수립용역).
▲ 낙찰업체 : 플래티늄컨설팅 주식회사, 계약금액 : 75,000,000(원), 계약명 : 도매시장 관리비 부과기준 수립 연구용역. 계약기관 : 서울특별시농수산식품공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시농수산식품공사, 계약 : 플래티늄컨설팅 주식회사 - 서울특별시농수산식품공사 (도매시장 관리비 부과기준 수립 연구용역, 도매시장 관리비 부과기준 수립 연구용역).
▲ 낙찰업체 : 주식회사 지엔아이씨티, 계약금액 : 20,300,000(원), 계약명 : 2020년 만연산치유의숲건강관리및가상현실시스템유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 주식회사 지엔아이씨티 - 전라남도 화순군 (2020년 만연산치유의숲건강관리및가상현실시스템유지보수용역, 2020년 만연산치유의숲건강관리및가상현실시스템유지보수용역).
▲ 낙찰업체 : 네오, 계약금액 : 2,000,000(원), 계약명 : 2020년 화순군립천불천탑사진문화관홈페이지유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 네오 - 전라남도 화순군 (2020년 화순군립천불천탑사진문화관홈페이지유지보수용역, 2020년 화순군립천불천탑사진문화관홈페이지유지보수용역).
▲ 낙찰업체 : (주)에니텍시스, 계약금액 : 5,740,000(원), 계약명 : 2020년도 통합민원발급기 유지보수 용역. 계약기관 : 경기도 여주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 여주시, 계약 : (주)에니텍시스 - 경기도 여주시 (2020년도 통합민원발급기 유지보수 용역, 2020년도 통합민원발급기 유지보수 용역).
▲ 낙찰업체 : (유)서남환경, 계약금액 : 9,926,400(원), 계약명 : 인문관 리모델링 및 사범학관 증축공사 혼합건설폐기물 처리 용역. 계약기관 : 목포대학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 목포대학교, 계약 : (유)서남환경 - 목포대학교 (인문관 리모델링 및 사범학관 증축공사 혼합건설폐기물 처리 용역, 인문관 리모델링 및 사범학관 증축공사 혼합건설폐기물 처리 용역).
▲ 낙찰업체 : 주식회사 썬디엠, 계약금액 : 44,229,150(원), 계약명 : 2020년 지방세 고지서 제작, 봉함, 봉입 및 발송 용역. 계약기관 : 대전광역시 대덕구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 대덕구, 계약 : 주식회사 썬디엠 - 대전광역시 대덕구 (2020년 지방세 고지서 제작, 봉함, 봉입 및 발송 용역, 2020년 지방세 고지서 제작, 봉함, 봉입 및 발송 용역).
▲ 낙찰업체 : 주식회사티앤드비토탈건설, 계약금액 : 8,743,900(원), 계약명 : [석면 해체.제거 공사] 선풍기 붙박이장 블라인드 윈드바이저 탈착 용역전자계약체결. 계약기관 : 경기도광주교육청 경안초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도광주교육청 경안초등학교, 계약 : 주식회사티앤드비토탈건설 - 경기도광주교육청 경안초등학교 ([석면 해체.제거 공사] 선풍기 붙박이장 블라인드 윈드바이저 탈착 용역전자계약체결, [석면 해체.제거 공사] 선풍기 붙박이장 블라인드 윈드바이저 탈착 용역전자계약체결).
▲ 낙찰업체 : 주식회사 대한산업안전본부, 계약금액 : 16,668,960(원), 계약명 : 2020년 행정타운 공무직 산업안전관리 위탁용역. 계약기관 : 보건복지부 오송생명과학단지지원센터, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 보건복지부 오송생명과학단지지원센터, 계약 : 주식회사 대한산업안전본부 - 보건복지부 오송생명과학단지지원센터 (2020년 행정타운 공무직 산업안전관리 위탁용역, 2020년 행정타운 공무직 산업안전관리 위탁용역).
▲ 낙찰업체 : 알앤비시스템(주), 계약금액 : 15,390,000(원), 계약명 : 2020년 세입통합간편납부(ARS)시스템유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 알앤비시스템(주) - 전라남도 화순군 (2020년 세입통합간편납부(ARS)시스템유지보수용역, 2020년 세입통합간편납부(ARS)시스템유지보수용역).
▲ 낙찰업체 : 한울환경주식회사, 계약금액 : 4,934,000(원), 계약명 : 공주영명고등학교 교사동 석면 일반폐기물 용역계약. 계약기관 : 충청남도교육청 공주영명고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 공주영명고등학교, 계약 : 한울환경주식회사 - 충청남도교육청 공주영명고등학교 (공주영명고등학교 교사동 석면 일반폐기물 용역계약, 공주영명고등학교 교사동 석면 일반폐기물 용역계약).
▲ 낙찰업체 : 주식회사 휴메인시스템, 계약금액 : 12,400,000(원), 계약명 : 2020년 보조사업통합관리시스템유지보수용역. 계약기관 : 전라남도 화순군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 화순군, 계약 : 주식회사 휴메인시스템 - 전라남도 화순군 (2020년 보조사업통합관리시스템유지보수용역, 2020년 보조사업통합관리시스템유지보수용역).
▲ 낙찰업체 : (주)호남아스콘산업, 계약금액 : 22,629,000(원), 계약명 : 남상천 하천재해예방사업 건설폐기물(폐아스콘) 처리용역(2019년분). 계약기관 : 전라남도, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도, 계약 : (주)호남아스콘산업 - 전라남도 (남상천 하천재해예방사업 건설폐기물(폐아스콘) 처리용역(2019년분), 남상천 하천재해예방사업 건설폐기물(폐아스콘) 처리용역(2019년분)).
