[31일 조달청 입찰정보/종합] 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고, 충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역외 나라장터 입찰 공고
조달청은 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고외 입찰을 공고했다.
31일 조달청 나라장터에 따르면 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고 발주는 대구광역시남부교육청 경일여자중학교이며 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출)이다.
오산초 본관동 화장실 보수공사 입찰 발주는 전라남도교육청 전라남도곡성교육지원청, 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출) 방식이다. 한편, 정부는 일부 공공기관에서 분산 관리·운영하는 자체 전자조달시스템을 조달청의 전자조달시스템인 국가 종합 전자조달 나라장터로 통합할 수 있도록 점진적으로 추진하여 기관별 중복지출, 비효율을 방지하고 조달업체의 불편이 건설적으로 해소될 것으로 기대하고 있다. 조달청은 e-발주시스템 개방으로 제안서류를 온라인으로 접수할 수 있고 나라장터 종합쇼핑몰 이용 방법은 e나라장터 사이트 홈페이지에서 종합쇼핑몰 신규이용자 등록,교육 및 인증서 등록을 진행하여야 한다.
◇ 31일 조달청 나라장터 입찰 공고
▲ 입찰명 : "미래교육공간 구축 전기공사 소액수의 견적제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:20), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 전기공사 소액수의 견적제출 안내공고).
▲ 입찰명 : "장항선 전철화 신창~홍성 및 탕정역 통신설비 감리용역", 계약방법 : 제한경쟁. 공고기관 : 한국철도시설공단, 입찰마감일시 : (2020/01/30 10:00), 발주처(수요기관) : 한국철도시설공단.(장항선 전철화 신창~홍성 및 탕정역 통신설비 감리용역).
▲ 입찰명 : "경주 사천왕사지 기단복원 등 경역정비공사", 계약방법 : 일반경쟁. 공고기관 : 경상북도 경주시, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 경상북도 경주시.(경주 사천왕사지 기단복원 등 경역정비공사).
▲ 입찰명 : "경주 남산일원(포석정) 주변정비공사", 계약방법 : 지역제한. 공고기관 : 경상북도 경주시, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경상북도 경주시.(경주 남산일원(포석정) 주변정비공사).
▲ 입찰명 : "경주 명활성 정비공사", 계약방법 : 지역제한. 공고기관 : 경상북도 경주시, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경상북도 경주시.(경주 명활성 정비공사).
▲ 입찰명 : "나정해변 조명탑 설치공사", 계약방법 : 지역제한. 공고기관 : 경상북도 경주시, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경상북도 경주시.(나정해변 조명탑 설치공사).
▲ 입찰명 : "보성군 공중화장실 청소용역(회천권역)", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 전라남도 보성군, 입찰마감일시 : (2019/12/27 14:00), 발주처(수요기관) : 전라남도 보성군.(보성군 공중화장실 청소용역(회천권역)).
▲ 입찰명 : "노동 원거석 화전마을하수도 정비사업 GIS DB 구축용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 전라남도 보성군, 입찰마감일시 : (2019/12/27 16:00), 발주처(수요기관) : 전라남도 보성군.(노동 원거석 화전마을하수도 정비사업 GIS DB 구축용역).
▲ 입찰명 : "2020년 목포항 어업지도선 운항용 유류구매 단가계약", 계약방법 : 일반(단가). 공고기관 : 전라남도, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 전라남도.(2020년 목포항 어업지도선 운항용 유류구매 단가계약).
▲ 입찰명 : "지적측량 적정 처리기간 연구[경쟁적 대화에 의한 계약]", 계약방법 : 제한(총액). 공고기관 : 한국국토정보공사, 입찰마감일시 : (2020/02/03 14:00), 발주처(수요기관) : 한국국토정보공사 본사.(지적측량 적정 처리기간 연구[경쟁적 대화에 의한 계약]).
▲ 입찰명 : "[재공고]수도권 서부 횡단 고속도로 기본계획 연구", 계약방법 : 일반(총액). 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 한국도로공사 본사.([재공고]수도권 서부 횡단 고속도로 기본계획 연구).
▲ 입찰명 : "[긴급]2020~2022년 대관령,강릉지사 터널전기안전관리용역", 계약방법 : 일반(총액). 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/21 10:00), 발주처(수요기관) : 한국도로공사 강원지역본부.([긴급]2020~2022년 대관령,강릉지사 터널전기안전관리용역).
▲ 입찰명 : "2020년 보은지사 노선발생 폐기물(가연성폐기물) 위탁처리용역", 계약방법 : 제한(총액). 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 한국도로공사 충북지역본부.(2020년 보은지사 노선발생 폐기물(가연성폐기물) 위탁처리용역).
▲ 입찰명 : "2020년 보령지사관내 포장유지보수공사", 계약방법 : 제한경쟁. 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 한국도로공사 전북본부.(2020년 보령지사관내 포장유지보수공사).
▲ 입찰명 : "2020년 보령지사관내 포장유지보수공사", 계약방법 : 제한경쟁. 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 한국도로공사 전북본부.(2020년 보령지사관내 포장유지보수공사).
▲ 입찰명 : "2020년 보령지사관내 포장유지보수공사", 계약방법 : 제한경쟁. 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 한국도로공사 전북본부.(2020년 보령지사관내 포장유지보수공사).
▲ 입찰명 : "현물용선 입찰(2020-SP01 콜롬비아 Puerto Drummond ~ 삼천포 유연탄 수송)", 계약방법 : 일반(단가). 공고기관 : 한국남동발전(주), 입찰마감일시 : (2020/01/02 10:30), 발주처(수요기관) : 신사업본부 조달계약처.(현물용선 입찰(2020-SP01 콜롬비아 Puerto Drummond ~ 삼천포 유연탄 수송)).
▲ 입찰명 : "헤파필터 외 40종", 계약방법 : 제한(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2020/01/03 12:00), 발주처(수요기관) : 원전사업본부 원자력정비기술센터.(헤파필터 외 40종).
▲ 입찰명 : "한울1발 계측제어부 슬리브 외 3품목(S등급/특정)", 계약방법 : 일반(총액). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/01/06 11:00), 발주처(수요기관) : 한국수력원자력(주) 한울원자력본부.(한울1발 계측제어부 슬리브 외 3품목(S등급/특정)).
▲ 입찰명 : "폴리머절연방향성리클로져(25.8KV,630A,3상)5대(전북본부 외)", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 자재처.(폴리머절연방향성리클로져(25.8KV,630A,3상)5대(전북본부 외)).
▲ 입찰명 : "태안 2,4호기 탈질촉매(SCR Catalyst) 제작구매", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/06 14:30), 발주처(수요기관) : 기획관리본부 관리처 계약자재부.(태안 2,4호기 탈질촉매(SCR Catalyst) 제작구매).
▲ 입찰명 : "탈황폐수처리용 화공약품 단가계약_녹색환경부", 계약방법 : 제한(단가). 공고기관 : 한국남동발전(주), 입찰마감일시 : (2020/01/08 10:00), 발주처(수요기관) : 사업소 삼천포발전본부.(탈황폐수처리용 화공약품 단가계약_녹색환경부).
▲ 입찰명 : "충전기(380V,48V,50AX2,통신용,3상) 1EA [동평택E/P]", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경인건설본부.(충전기(380V,48V,50AX2,통신용,3상) 1EA [동평택E/P]).
▲ 입찰명 : "지퍼백 외 6종", 계약방법 : 제한(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2020/01/03 12:00), 발주처(수요기관) : 원전사업본부 원자력정비기술센터.(지퍼백 외 6종).
▲ 입찰명 : "중성점접지리액터,0.6OHM(60HZ),300A, 2EA [북오송]", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 중부건설본부.(중성점접지리액터,0.6OHM(60HZ),300A, 2EA [북오송]).
▲ 입찰명 : "제1~6호기 고압전동기 정비동 고압스팀세척", 계약방법 : 제한(총액). 공고기관 : 한국남동발전(주), 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 삼천포발전본부.(제1~6호기 고압전동기 정비동 고압스팀세척).
▲ 입찰명 : "전원분전반(통신용) 1EA [동평택E/P]", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경인건설본부.(전원분전반(통신용) 1EA [동평택E/P]).
▲ 입찰명 : "작업자 대기실용 컨테이너", 계약방법 : 제한(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2020/01/02 12:00), 발주처(수요기관) : 원전사업본부 원자력정비기술센터.(작업자 대기실용 컨테이너).
▲ 입찰명 : "유찰수의공고_지상개폐기(55-D-A-125-P,광고부착방지)3대-남서울본부", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_지상개폐기(55-D-A-125-P,광고부착방지)3대-남서울본부).
▲ 입찰명 : "유찰수의공고_배전용자동전압조정기(1P,13.2KV,400KVA)3대-광주전남본부", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/07 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_배전용자동전압조정기(1P,13.2KV,400KVA)3대-광주전남본부).
▲ 입찰명 : "유찰수의공고_고효율지상변압기(150KVA,3P,유탭,23KV)2대-마산E/C", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_고효율지상변압기(150KVA,3P,유탭,23KV)2대-마산E/C).
▲ 입찰명 : "유찰수의공고_Compact형지상변압기(500KVA,3P,난연유)외2종13대-경기본부 외", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_Compact형지상변압기(500KVA,3P,난연유)외2종13대-경기본부 외).
▲ 입찰명 : "유찰수의공고_Compact형지상변압기(100KVA,1P,광유)외2종7대-인천본부 외", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_Compact형지상변압기(100KVA,1P,광유)외2종7대-인천본부 외).
▲ 입찰명 : "유찰수의공고_25.8KV ECO-부하개폐기(630A,대용량,자동,DS) 11대- 전북본부", 계약방법 : 수의(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 자재처.(유찰수의공고_25.8KV ECO-부하개폐기(630A,대용량,자동,DS) 11대- 전북본부).
▲ 입찰명 : "월성2발 전기부 예비용 전동기 등 3품목(A등급)", 계약방법 : 일반(총액). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/01/06 11:30), 발주처(수요기관) : 한국수력원자력(주) 관리본부.(월성2발 전기부 예비용 전동기 등 3품목(A등급)).
▲ 입찰명 : "영흥 3,4호기 미분기 감속기 Ass'y 구매", 계약방법 : 수의(총액). 공고기관 : 한국남동발전(주), 입찰마감일시 : (2019/12/27 13:30), 발주처(수요기관) : 신사업본부 조달계약처.(영흥 3,4호기 미분기 감속기 Ass'y 구매).
▲ 입찰명 : "에폭시절연고장구간차단기(가공,400A,자동)외1종50대인천본부외", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 자재처.(에폭시절연고장구간차단기(가공,400A,자동)외1종50대인천본부외).
▲ 입찰명 : "에폭시몰드절연다회로차단기(44-2B-A-125)외1종2대(광주전남외)", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 자재처.(에폭시몰드절연다회로차단기(44-2B-A-125)외1종2대(광주전남외)).
▲ 입찰명 : "에폭시 방향성다회로차단기(44-3B-A-125-P) 10대 (광주전남본부)", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 자재처.(에폭시 방향성다회로차단기(44-3B-A-125-P) 10대 (광주전남본부)).
▲ 입찰명 : "스톡브리지댐퍼,SB-16,ACSR 480,520MM2", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 11:00), 발주처(수요기관) : 부산울산본부.(스톡브리지댐퍼,SB-16,ACSR 480,520MM2).
▲ 입찰명 : "방식제(Type-1) 등 3종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/07 12:00), 발주처(수요기관) : 사업소 평택발전본부.(방식제(Type-1) 등 3종).
▲ 입찰명 : "방수시트(ECB),터널용,1.5MM이상, 1,629M2외 1종[청주상당]", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 중부건설본부.(방수시트(ECB),터널용,1.5MM이상, 1,629M2외 1종[청주상당]).
▲ 입찰명 : "무정전전원장치(통신설비용) 1EA외 1종 [동평택E/P]", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 경인건설본부.(무정전전원장치(통신설비용) 1EA외 1종 [동평택E/P]).
▲ 입찰명 : "매트보온재", 계약방법 : 수의(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2019/12/27 18:00), 발주처(수요기관) : 발전전력사업본부 부산사업소.(매트보온재).
▲ 입찰명 : "당진 9호기 B급 계획예방정비공사 사급장기자재 구매", 계약방법 : 일반(총액). 공고기관 : 한국동서발전주식회사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 당진화력.(당진 9호기 B급 계획예방정비공사 사급장기자재 구매).
▲ 입찰명 : "그랜드패킹 등 26종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 태안발전본부.(그랜드패킹 등 26종).
▲ 입찰명 : "공기청정기", 계약방법 : 수의(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2019/12/27 16:24), 발주처(수요기관) : 원전사업본부 한빛2사업소.(공기청정기).
▲ 입찰명 : "고효율소내건식변압기(200KVA) 2대 - 양산S/S", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/07 14:00), 발주처(수요기관) : 자재처.(고효율소내건식변압기(200KVA) 2대 - 양산S/S).
▲ 입찰명 : "고속도전원절환다회로차단기(600A,25.8KV) 2대 (광주전남본부)", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 14:00), 발주처(수요기관) : 자재처.(고속도전원절환다회로차단기(600A,25.8KV) 2대 (광주전남본부)).
▲ 입찰명 : "계량장치반,4BANK 전력거래용,A형,800MM (4SET)", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/03 14:00), 발주처(수요기관) : 경기본부.(계량장치반,4BANK 전력거래용,A형,800MM (4SET)).
▲ 입찰명 : "[재공고] 고리 2발 계측제어부 전원공급기 2품목(A등급)", 계약방법 : 일반(총액). 공고기관 : 한국수력원자력주식회사, 입찰마감일시 : (2020/01/02 11:30), 발주처(수요기관) : 한국수력원자력(주) 관리본부.([재공고] 고리 2발 계측제어부 전원공급기 2품목(A등급)).
▲ 입찰명 : "[동해] 바이오매스 Fan Vane Electric Actuator 구매", 계약방법 : 일반(총액). 공고기관 : 한국동서발전주식회사, 입찰마감일시 : (2020/01/03 11:00), 발주처(수요기관) : 동해바이오화력.([동해] 바이오매스 Fan Vane Electric Actuator 구매).
▲ 입찰명 : "[당진화력]필터 외 28품목 연간단가계야", 계약방법 : 제한(총액). 공고기관 : 한국동서발전주식회사, 입찰마감일시 : (2020/01/07 14:00), 발주처(수요기관) : 당진화력.([당진화력]필터 외 28품목 연간단가계야).
▲ 입찰명 : "[당진 8호기] 익스펜션조인트 2품목", 계약방법 : 제한(총액). 공고기관 : 한국동서발전주식회사, 입찰마감일시 : (2020/01/03 14:00), 발주처(수요기관) : 당진화력.([당진 8호기] 익스펜션조인트 2품목).
▲ 입찰명 : "Sleeve Bearing(ID200×OD250×L320MM) 등 8종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/07 12:00), 발주처(수요기관) : 사업소 평택발전본부.(Sleeve Bearing(ID200×OD250×L320MM) 등 8종).
▲ 입찰명 : "O-Ring(Viton,6mm) 등 9종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/07 12:00), 발주처(수요기관) : 사업소 평택발전본부.(O-Ring(Viton,6mm) 등 9종).
▲ 입찰명 : "Link Chain(75*L685*T12MM) 등 7종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/07 12:00), 발주처(수요기관) : 사업소 평택발전본부.(Link Chain(75*L685*T12MM) 등 7종).
▲ 입찰명 : "High Density Silicon(품질등급:A)", 계약방법 : 제한(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2020/01/02 11:00), 발주처(수요기관) : 원전사업본부 고리1사업소.(High Density Silicon(품질등급:A)).
▲ 입찰명 : "HVDC MI-PPLP 케이블 부분방전시험용 모의접속함", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/07 14:00), 발주처(수요기관) : 전력연구원.(HVDC MI-PPLP 케이블 부분방전시험용 모의접속함).
▲ 입찰명 : "Ejector Nozzle Inlet 등 13종", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 태안발전본부.(Ejector Nozzle Inlet 등 13종).
▲ 입찰명 : "Ball Bearing 등 228품목", 계약방법 : 일반(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 태안발전본부.(Ball Bearing 등 228품목).
▲ 입찰명 : "APRKIISProbeFeedingUnit", 계약방법 : 수의(총액). 공고기관 : 한전케이피에스주식회사, 입찰마감일시 : (2019/12/27 17:38), 발주처(수요기관) : 원전사업본부 원자력정비기술센터.(APRKIISProbeFeedingUnit).
▲ 입찰명 : "6.9kV/480V 몰드변압기 6EA", 계약방법 : 제한(총액). 공고기관 : 한국서부발전주식회사, 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 태안발전본부.(6.9kV/480V 몰드변압기 6EA).
▲ 입찰명 : "2020년 엄정지사 유류(경유, 등유)구매", 계약방법 : 일반(총액). 공고기관 : 한국도로공사, 입찰마감일시 : (2020/01/06 09:00), 발주처(수요기관) : 한국도로공사 충북지역본부.(2020년 엄정지사 유류(경유, 등유)구매).
▲ 입찰명 : "2019년 화공약품 통합구매", 계약방법 : 일반(단가). 공고기관 : 한국남부발전주식회사, 입찰마감일시 : (2020/01/06 10:46), 발주처(수요기관) : 조달협력처.(2019년 화공약품 통합구매).
▲ 입찰명 : "154kV가스절연변압기(20MVAx3,GFWF,124434) 3SET-교대S/S", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/21 14:00), 발주처(수요기관) : 자재처.(154kV가스절연변압기(20MVAx3,GFWF,124434) 3SET-교대S/S).
▲ 입찰명 : "154kV가스절연변압기(20MVAx3,GFWF,124434) 3SET-가락S/S", 계약방법 : 일반(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/21 14:26), 발주처(수요기관) : 자재처.(154kV가스절연변압기(20MVAx3,GFWF,124434) 3SET-가락S/S).
▲ 입찰명 : "(재공고)인프라정보시스템 재구축용 HW/SW 구매", 계약방법 : 제한(총액). 공고기관 : 한국전력기술(주), 입찰마감일시 : (2020/01/06 12:00), 발주처(수요기관) : 경영관리본부.((재공고)인프라정보시스템 재구축용 HW/SW 구매).
▲ 입찰명 : "#5 석탄취급설비 계획예방정비공사용 정비자재 구매_연료설비부", 계약방법 : 제한(총액). 공고기관 : 한국남동발전(주), 입찰마감일시 : (2020/01/06 10:00), 발주처(수요기관) : 사업소 삼천포발전본부.(#5 석탄취급설비 계획예방정비공사용 정비자재 구매_연료설비부).
▲ 입찰명 : "2020년 남해군 국가공간정보시스템 유지보수 용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도 남해군, 입찰마감일시 : (2019/12/31 14:00), 발주처(수요기관) : 경상남도 남해군.(2020년 남해군 국가공간정보시스템 유지보수 용역).
▲ 입찰명 : "고성군 장난감도서관 공동육아나눔터 설치공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도 고성군, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경상남도 고성군.(고성군 장난감도서관 공동육아나눔터 설치공사).
▲ 입찰명 : "대구스포츠기념관 전시관 안내용역(긴급)", 계약방법 : 일반(총액). 공고기관 : (주)대구시민프로축구단, 입찰마감일시 : (2019/12/31 16:00), 발주처(수요기관) : (주)대구시민프로축구단.(대구스포츠기념관 전시관 안내용역(긴급)).
▲ 입찰명 : "2020년 원도심권 교통노면표시(차선도색) 연간 유지보수 단가계약(단가총액)", 계약방법 : 수의(소액). 공고기관 : 전라남도 순천시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 전라남도 순천시.(2020년 원도심권 교통노면표시(차선도색) 연간 유지보수 단가계약(단가총액)).
▲ 입찰명 : "「판교역 연결 지하 공공도로 유지관리용역」사업추진계획 및 사업수행능력평가자료 안내 공고", 계약방법 : 일반경쟁. 공고기관 : 경기도 성남시 분당구, 입찰마감일시 : (-), 발주처(수요기관) : 경기도 성남시 분당구.(「판교역 연결 지하 공공도로 유지관리용역」사업추진계획 및 사업수행능력평가자료 안내 공고).
▲ 입찰명 : "2020년 전산기기(컴퓨터, 프린터) 유지보수 용역", 계약방법 : 제한(총액). 공고기관 : 전라남도 순천시, 입찰마감일시 : (2019/12/30 12:00), 발주처(수요기관) : 전라남도 순천시.(2020년 전산기기(컴퓨터, 프린터) 유지보수 용역).
▲ 입찰명 : "대구스포츠기념관 전기, 설비 및 청소용역(긴급)", 계약방법 : 일반(총액). 공고기관 : (주)대구시민프로축구단, 입찰마감일시 : (2019/12/31 16:00), 발주처(수요기관) : (주)대구시민프로축구단.(대구스포츠기념관 전기, 설비 및 청소용역(긴급)).
▲ 입찰명 : "2020년 신도심권 교통노면표시(차선도색) 연간 유지보수 단가계약(단가총액)", 계약방법 : 수의(소액). 공고기관 : 전라남도 순천시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 전라남도 순천시.(2020년 신도심권 교통노면표시(차선도색) 연간 유지보수 단가계약(단가총액)).
▲ 입찰명 : "2020년 원도심권 교통안전표지 연간 유지보수 단가계약(단가총액)", 계약방법 : 수의(소액). 공고기관 : 전라남도 순천시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 전라남도 순천시.(2020년 원도심권 교통안전표지 연간 유지보수 단가계약(단가총액)).
▲ 입찰명 : "2020년 신도심권 교통안전표지 연간 유지보수 단가계약(단가총액)", 계약방법 : 수의(소액). 공고기관 : 전라남도 순천시, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 전라남도 순천시.(2020년 신도심권 교통안전표지 연간 유지보수 단가계약(단가총액)).
▲ 입찰명 : "2020년 행정전산장비 유지보수용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도 합천군, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경상남도 합천군.(2020년 행정전산장비 유지보수용역).
▲ 입찰명 : "울산슬러지자원화시설 건립사업 공법기자재 구매", 계약방법 : 수의(총액)특허제품. 공고기관 : 조달청 부산지방조달청, 입찰마감일시 : (2019/12/26 12:00), 발주처(수요기관) : 울산광역시.(울산슬러지자원화시설 건립사업 공법기자재 구매).
▲ 입찰명 : "구미여자상업고등학교 창문개체공사 관급자재(금속제창) 구매 설치 지명경쟁 입찰 공고", 계약방법 : 지명(총액). 공고기관 : 경상북도교육청 경상북도구미교육지원청, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 경상북도교육청 경상북도구미교육지원청.(구미여자상업고등학교 창문개체공사 관급자재(금속제창) 구매 설치 지명경쟁 입찰 공고).
▲ 입찰명 : "창원시 상호대차서비스 택배운송 용역(단가계약)", 계약방법 : 제한(단가). 공고기관 : 경상남도 창원시, 입찰마감일시 : (2019/12/30 12:00), 발주처(수요기관) : 경상남도 창원시.(창원시 상호대차서비스 택배운송 용역(단가계약)).
▲ 입찰명 : "2020년 터널 및 지하차도 라디오, DMB 재방송설비 유지관리 용역(연간단가)-강서", 계약방법 : 제한(총액). 공고기관 : 서울특별시, 입찰마감일시 : (2019/12/30 12:00), 발주처(수요기관) : 서울특별시.(2020년 터널 및 지하차도 라디오, DMB 재방송설비 유지관리 용역(연간단가)-강서).
▲ 입찰명 : "2020년 창원시청사 무인경비시스템 관리 용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도 창원시, 입찰마감일시 : (2019/12/30 10:00), 발주처(수요기관) : 경상남도 창원시.(2020년 창원시청사 무인경비시스템 관리 용역).
▲ 입찰명 : "양림동 도시재생 자료수집 및 마을기록화사업 용역 입찰 재공고(긴급)", 계약방법 : 제한(총액)협상에의한계약. 공고기관 : 광주광역시 남구, 입찰마감일시 : (2020/01/07 16:00), 발주처(수요기관) : 광주광역시 남구.(양림동 도시재생 자료수집 및 마을기록화사업 용역 입찰 재공고(긴급)).
▲ 입찰명 : "침천 하천재해예방사업 건설폐기물(폐아스콘) 처리용역(2019년분-2차)", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 전라남도, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 전라남도.(침천 하천재해예방사업 건설폐기물(폐아스콘) 처리용역(2019년분-2차)).
▲ 입찰명 : "2020년 용배수로 정비공사 실시설계용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경기도 용인시, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경기도 용인시.(2020년 용배수로 정비공사 실시설계용역).
▲ 입찰명 : "서울청룡초등학교 급식실 급식기구 구매 소액수의 견적제출 공고", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 서울특별시동작교육청 서울청룡초등학교, 입찰마감일시 : (2019/12/31 12:00), 발주처(수요기관) : 서울특별시동작교육청 서울청룡초등학교.(서울청룡초등학교 급식실 급식기구 구매 소액수의 견적제출 공고).
▲ 입찰명 : "구암초등학교 천장형 냉난방기교체 및 부대공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 경상남도교육청 경상남도창원교육지원청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청.(구암초등학교 천장형 냉난방기교체 및 부대공사).
