[28일 낙찰/계약 동향] 곤양 와티지구 농업기반 정비공사, 웅남동 행정복지센터 오수관로 보수 공사 시행, 거제고 본관 화장실 보수공사外 낙찰/계약 동향
부강건설 주식회사에서 곤양 와티지구 농업기반 정비공사, 계약금액 5,742,000(원)으로 계약했다. 금번 계약건의 발주처는 경상남도 사천시이다.
28일 조달청에 따르면 곤양 와티지구 농업기반 정비공사 계약을 수의계약 방식으로 부강건설 주식회사 - 경상남도 사천시간 계약금액 5,742,000(원)으로 계약을 체결했다.
보훈회관 주차장 셔터 구매 및 설치공사 계약을 수의계약 방식으로 주식회사 코아드 - 서울특별시 금천구간 계약금액 3,520,000(원)으로 계약을 체결했다.
거제고 본관 화장실 보수공사 계약을 제한경쟁 방식으로 디자인칼라 - 경상남도교육청 거제고등학교간 계약금액 212,620,450(원)으로 계약을 체결했다.
천안부성초등학교 조명개선 및 기타 전기공사 계약을 제한경쟁 방식으로 비엔씨주식회사 - 충청남도교육청 충청남도천안교육지원청간 계약금액 95,740,090(원)으로 계약을 체결했다.
(긴급)밀알학교 본관 특별교실 공간 재구조화 전기공사 계약을 제한경쟁 방식으로 (주)에이치애비뉴앤컴퍼니 - 서울특별시교육청 밀알학교간 계약금액 58,300,540(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 부강건설 주식회사, 계약금액 : 5,742,000(원), 계약명 : 곤양 와티지구 농업기반 정비공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 부강건설 주식회사 - 경상남도 사천시 (곤양 와티지구 농업기반 정비공사, 곤양 와티지구 농업기반 정비공사).
▲ 낙찰업체 : 삼성신흥냉열(주), 계약금액 : 18,540,000(원), 계약명 : 포항제철지곡초등학교 특별교실 냉·난방기 교체에 따른 기계설비 공사. 계약기관 : 경상북도포항교육청 포항제철지곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도포항교육청 포항제철지곡초등학교, 계약 : 삼성신흥냉열(주) - 경상북도포항교육청 포항제철지곡초등학교 (포항제철지곡초등학교 특별교실 냉·난방기 교체에 따른 기계설비 공사, 포항제철지곡초등학교 특별교실 냉·난방기 교체에 따른 기계설비 공사).
▲ 낙찰업체 : 주식회사 창봉, 계약금액 : 1,018,754,410(원), 계약명 : 수색대대 취사식당 신축(본공사). 계약기관 : 제2621부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제2621부대, 계약 : 주식회사 창봉 - 제2621부대 (수색대대 취사식당 신축(본공사), 수색대대 취사식당 신축(본공사)).
▲ 낙찰업체 : (유)샘물토건, 계약금액 : 249,820,800(원), 계약명 : 경마교 내진보강공사. 계약기관 : 전라북도 군산시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 군산시, 계약 : (유)샘물토건 - 전라북도 군산시 (경마교 내진보강공사, 경마교 내진보강공사).
▲ 낙찰업체 : 유한회사 동인건설, 계약금액 : 157,631,100(원), 계약명 : 문광불무골소하천정비공사. 계약기관 : 충청북도 괴산군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 괴산군, 계약 : 유한회사 동인건설 - 충청북도 괴산군 (문광불무골소하천정비공사, 문광불무골소하천정비공사).
▲ 낙찰업체 : 주식회사 부광종합건설, 계약금액 : 551,500,000(원), 계약명 : 영산배수지증설공사(2차분). 계약기관 : 경상남도 창녕군 건설산업국 수도과, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 창녕군 건설산업국 수도과, 계약 : 주식회사 부광종합건설 - 경상남도 창녕군 건설산업국 수도과 (영산배수지증설공사(2차분), 영산배수지증설공사(2차분)).
▲ 낙찰업체 : 주식회사 대명방재기술단, 계약금액 : 299,752,630(원), 계약명 : 웅천초등학교 외 1교(장천초) 병설유치원 소방시설개선공사. 계약기관 : 경상남도교육청 경상남도창원교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도창원교육지원청, 계약 : 주식회사 대명방재기술단 - 경상남도교육청 경상남도창원교육지원청 (웅천초등학교 외 1교(장천초) 병설유치원 소방시설개선공사, 웅천초등학교 외 1교(장천초) 병설유치원 소방시설개선공사).
▲ 낙찰업체 : 신동운건설주식회사, 계약금액 : 12,000,000(원), 계약명 : 장기중 오수관로 연결공사 계약. 계약기관 : 경기도교육청 경기도김포교육지원청 장기중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도김포교육지원청 장기중학교, 계약 : 신동운건설주식회사 - 경기도교육청 경기도김포교육지원청 장기중학교 (장기중 오수관로 연결공사 계약, 장기중 오수관로 연결공사 계약).
▲ 낙찰업체 : (주) 성지토건, 계약금액 : 4,810,000(원), 계약명 : 신읍7통 경로당 마당 수도 설치 공사. 계약기관 : 경기도 포천시 포천동, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 포천시 포천동, 계약 : (주) 성지토건 - 경기도 포천시 포천동 (신읍7통 경로당 마당 수도 설치 공사, 신읍7통 경로당 마당 수도 설치 공사).
▲ 낙찰업체 : (합자)신양건설, 계약금액 : 800,166,000(원), 계약명 : 옥화구곡 관광길 조성공사. 계약기관 : 충청북도 청주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 충청북도 청주시, 계약 : (합자)신양건설 - 충청북도 청주시 (옥화구곡 관광길 조성공사, 옥화구곡 관광길 조성공사).
▲ 낙찰업체 : 제일전기주식회사, 계약금액 : 22,318,310(원), 계약명 : 태백선 영월구내 선로전환기 전원설비 보수공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국철도공사, 계약 : 제일전기주식회사 - 한국철도공사 (태백선 영월구내 선로전환기 전원설비 보수공사, 태백선 영월구내 선로전환기 전원설비 보수공사).
▲ 낙찰업체 : 고흥건설(주), 계약금액 : 310,763,810(원), 계약명 : 하남중 바닥보수 및 선운중 타일보수공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 고흥건설(주) - 광주광역시교육청 광주광역시서부교육지원청 (하남중 바닥보수 및 선운중 타일보수공사, 하남중 바닥보수 및 선운중 타일보수공사).
▲ 낙찰업체 : 광명산업(주), 계약금액 : 190,917,000(원), 계약명 : 내혜홀초 교사동 내진보강공사. 계약기관 : 경기도안성교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도안성교육청, 계약 : 광명산업(주) - 경기도안성교육청 (내혜홀초 교사동 내진보강공사, 내혜홀초 교사동 내진보강공사).
▲ 낙찰업체 : 태양종합건설 주식회사, 계약금액 : 14,700,000(원), 계약명 : 득량소재지 진입 회전교차로 주변 아스콘덧씌우기공사. 계약기관 : 전라남도 보성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군, 계약 : 태양종합건설 주식회사 - 전라남도 보성군 (득량소재지 진입 회전교차로 주변 아스콘덧씌우기공사, 득량소재지 진입 회전교차로 주변 아스콘덧씌우기공사).
▲ 낙찰업체 : (주)신영개발, 계약금액 : 5,700,000(원), 계약명 : 칠곡군공설봉안당 외벽 도색 및 비가림시설 공사. 계약기관 : 경상북도 칠곡군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 칠곡군, 계약 : (주)신영개발 - 경상북도 칠곡군 (칠곡군공설봉안당 외벽 도색 및 비가림시설 공사, 칠곡군공설봉안당 외벽 도색 및 비가림시설 공사).
▲ 낙찰업체 : (주)대풍기업, 계약금액 : 87,081,000(원), 계약명 : 2019학년도 현안사업(화장실보수) 기계설비 계약서. 계약기관 : 충청남도교육청 건양대학교병설건양고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도교육청 건양대학교병설건양고등학교, 계약 : (주)대풍기업 - 충청남도교육청 건양대학교병설건양고등학교 (2019학년도 현안사업(화장실보수) 기계설비 계약서, 2019학년도 현안사업(화장실보수) 기계설비 계약서).
▲ 낙찰업체 : 예진토건, 계약금액 : 2,354,000(원), 계약명 : 서울정릉초 문서고 칸막이 설치 및 문서이전 비용 계약. 계약기관 : 서울특별시성북교육청 서울정릉초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시성북교육청 서울정릉초등학교, 계약 : 예진토건 - 서울특별시성북교육청 서울정릉초등학교 (서울정릉초 문서고 칸막이 설치 및 문서이전 비용 계약, 서울정릉초 문서고 칸막이 설치 및 문서이전 비용 계약).
▲ 낙찰업체 : 현대기업(주), 계약금액 : 38,455,990(원), 계약명 : 장기면 현내뜰(1호선)피양소 설치공사. 계약기관 : 경상북도 포항시 건설교통사업본부, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 포항시 건설교통사업본부, 계약 : 현대기업(주) - 경상북도 포항시 건설교통사업본부 (장기면 현내뜰(1호선)피양소 설치공사, 장기면 현내뜰(1호선)피양소 설치공사).
▲ 낙찰업체 : 금산전기, 계약금액 : 16,152,000(원), 계약명 : 2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(전기). 계약기관 : 강원도 춘천시 동면, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 춘천시 동면, 계약 : 금산전기 - 강원도 춘천시 동면 (2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(전기), 2019 댐 주변지역지원사업 만천3리 구판장 리모델링공사(전기)).
▲ 낙찰업체 : 성안건설주식회사, 계약금액 : 268,290,000(원), 계약명 : 옥동초 교육환경개선 전기공사. 계약기관 : 울산광역시교육청 울산광역시강남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시교육청 울산광역시강남교육지원청, 계약 : 성안건설주식회사 - 울산광역시교육청 울산광역시강남교육지원청 (옥동초 교육환경개선 전기공사, 옥동초 교육환경개선 전기공사).
▲ 낙찰업체 : 주식회사 엠에스엔지니어링, 계약금액 : 183,429,600(원), 계약명 : 입곡과선교 외 2개교 보수공사. 계약기관 : 경상남도, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도 도로관리사업소, 계약 : 주식회사 엠에스엔지니어링 - 경상남도 (입곡과선교 외 2개교 보수공사, 입곡과선교 외 2개교 보수공사).
▲ 낙찰업체 : 동명건설(주), 계약금액 : 16,870,000(원), 계약명 : 해남소방서 노화119지역대 신축 진입로 포장공사. 계약기관 : 전라남도 해남소방서, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 해남소방서, 계약 : 동명건설(주) - 전라남도 해남소방서 (해남소방서 노화119지역대 신축 진입로 포장공사, 해남소방서 노화119지역대 신축 진입로 포장공사).
▲ 낙찰업체 : 수성종합건설(주), 계약금액 : 220,955,000(원), 계약명 : 대룡정수장 자재창고 설치공사. 계약기관 : 전라남도 순천시 맑은물관리센터, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 순천시 맑은물관리센터, 계약 : 수성종합건설(주) - 전라남도 순천시 맑은물관리센터 (대룡정수장 자재창고 설치공사, 대룡정수장 자재창고 설치공사).
▲ 낙찰업체 : 주식회사 에스에이텍, 계약금액 : 139,133,380(원), 계약명 : 횡단보도 LED 바닥신호등 설치공사. 계약기관 : 서울특별시 중구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 중구, 계약 : 주식회사 에스에이텍 - 서울특별시 중구 (횡단보도 LED 바닥신호등 설치공사, 횡단보도 LED 바닥신호등 설치공사).
▲ 낙찰업체 : 주식회사 도원개발, 계약금액 : 46,133,100(원), 계약명 : 영주지사 현장보조원 대기실 환경개선공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국도로공사, 계약 : 주식회사 도원개발 - 한국도로공사 (영주지사 현장보조원 대기실 환경개선공사, 영주지사 현장보조원 대기실 환경개선공사).
▲ 낙찰업체 : 라이드건설 주식회사, 계약금액 : 547,058,780(원), 계약명 : 이호양수장 및 송수관로 설치공사. 계약기관 : 경기도 여주시 농업기술센터, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 경기도 여주시 농업기술센터, 계약 : 라이드건설 주식회사 - 경기도 여주시 농업기술센터 (이호양수장 및 송수관로 설치공사, 이호양수장 및 송수관로 설치공사).
▲ 낙찰업체 : 주식회사건창산업개발, 계약금액 : 117,949,200(원), 계약명 : 월곡중 외 1교(수완하나중) 내부도장 및 기타시설공사. 계약기관 : 광주광역시교육청 광주광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 광주광역시교육청 광주광역시서부교육지원청, 계약 : 주식회사건창산업개발 - 광주광역시교육청 광주광역시서부교육지원청 (월곡중 외 1교(수완하나중) 내부도장 및 기타시설공사, 월곡중 외 1교(수완하나중) 내부도장 및 기타시설공사).
▲ 낙찰업체 : 청석전기(주), 계약금액 : 852,390,000(원), 계약명 : 2019년~2020년 보은지사 전기시설물 연간 유지보수공사(1차). 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 청석전기(주) - 한국도로공사 (2019년~2020년 보은지사 전기시설물 연간 유지보수공사(1차), 2019년~2020년 보은지사 전기시설물 연간 유지보수공사(1차)).
▲ 낙찰업체 : 주식회사동광전기, 계약금액 : 6,650,000(원), 계약명 : 광동맑은물복원센터 원심탈수기 이설 전기공사. 계약기관 : 광주도시관리공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주도시관리공사, 계약 : 주식회사동광전기 - 광주도시관리공사 (광동맑은물복원센터 원심탈수기 이설 전기공사, 광동맑은물복원센터 원심탈수기 이설 전기공사).
▲ 낙찰업체 : 주식회사 안석개발, 계약금액 : 39,791,130(원), 계약명 : 용운중학교 배수로 및 담장설치공사. 계약기관 : 경상북도상주교육청 용운중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도상주교육청 용운중학교, 계약 : 주식회사 안석개발 - 경상북도상주교육청 용운중학교 (용운중학교 배수로 및 담장설치공사, 용운중학교 배수로 및 담장설치공사).
▲ 낙찰업체 : 일공일드림, 계약금액 : 18,000,000(원), 계약명 : 신관 외벽 유리창틀 고무파킹 교체 공사. 계약기관 : 근로복지공단 안산병원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 근로복지공단 안산병원, 계약 : 일공일드림 - 근로복지공단 안산병원 (신관 외벽 유리창틀 고무파킹 교체 공사, 신관 외벽 유리창틀 고무파킹 교체 공사).
▲ 낙찰업체 : 경일전기소방(주), 계약금액 : 1,496,000(원), 계약명 : 급식실 대형냉난방기 전기공사 계약. 계약기관 : 경기도교육청 경기도광주하남교육지원청 벌원초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도광주하남교육지원청 벌원초등학교, 계약 : 경일전기소방(주) - 경기도교육청 경기도광주하남교육지원청 벌원초등학교 (급식실 대형냉난방기 전기공사 계약, 급식실 대형냉난방기 전기공사 계약).
▲ 낙찰업체 : 태진건설 주식회사, 계약금액 : 8,770,000(원), 계약명 : 소구역유량계스트레이너긴급설치공사(단촌면고운사외12개소). 계약기관 : 경상북도 의성군 상하수도사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도 의성군 상하수도사업소, 계약 : 태진건설 주식회사 - 경상북도 의성군 상하수도사업소 (소구역유량계스트레이너긴급설치공사(단촌면고운사외12개소), 소구역유량계스트레이너긴급설치공사(단촌면고운사외12개소)).
▲ 낙찰업체 : 유한회사영인엔지니어링, 계약금액 : 582,081,000(원), 계약명 : 군산나운4 조명기구 교체공사. 계약기관 : 한국토지주택공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국토지주택공사, 계약 : 유한회사영인엔지니어링 - 한국토지주택공사 (군산나운4 조명기구 교체공사, 군산나운4 조명기구 교체공사).
▲ 낙찰업체 : 부성전력(주), 계약금액 : 1,781,883,016(원), 계약명 : 19년 전기자동차 공공급속충전기 추가분(225)기 설치공사. 계약기관 : 조달청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 한국환경공단, 계약 : 부성전력(주) - 조달청 (19년 전기자동차 공공급속충전기 추가분(225)기 설치공사, 19년 전기자동차 공공급속충전기 추가분(225)기 설치공사).
▲ 낙찰업체 : 유한회사 달빛토건, 계약금액 : 6,500,000(원), 계약명 : 도 무형문화재 조선장 공방 진입로 포장공사. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 유한회사 달빛토건 - 전라남도 신안군 (도 무형문화재 조선장 공방 진입로 포장공사, 도 무형문화재 조선장 공방 진입로 포장공사).
▲ 낙찰업체 : (주)티엠아트, 계약금액 : 68,640,000(원), 계약명 : 서대구시장 보수, 보강 공사. 계약기관 : 대구광역시 달서구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대구광역시 달서구, 계약 : (주)티엠아트 - 대구광역시 달서구 (서대구시장 보수, 보강 공사, 서대구시장 보수, 보강 공사).
▲ 낙찰업체 : 명성건설 주식회사, 계약금액 : 24,650,000(원), 계약명 : 서초동 1643-52 자투리땅 주차장 조성공사. 계약기관 : 서울특별시 서초구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 서초구, 계약 : 명성건설 주식회사 - 서울특별시 서초구 (서초동 1643-52 자투리땅 주차장 조성공사, 서초동 1643-52 자투리땅 주차장 조성공사).
▲ 낙찰업체 : 에스앤디건설 주식회사, 계약금액 : 1,366,250,000(원), 계약명 : [긴급]2019년 부안지사 관내 포장유지보수 공사. 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 에스앤디건설 주식회사 - 한국도로공사 ([긴급]2019년 부안지사 관내 포장유지보수 공사, [긴급]2019년 부안지사 관내 포장유지보수 공사).
▲ 낙찰업체 : 주식회사 디에이치, 계약금액 : 1,998,877(원), 계약명 : 함양울산선(밀양~울산) 광케이블 설치공사(1차). 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 주식회사 디에이치 - 한국도로공사 (함양울산선(밀양~울산) 광케이블 설치공사(1차), 함양울산선(밀양~울산) 광케이블 설치공사(1차)).
▲ 낙찰업체 : 하은교구, 계약금액 : 257,372,800(원), 계약명 : 화동중 교사동 감성화 시설공사. 계약기관 : 강원도교육청 강원도정선교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도교육청 강원도정선교육지원청, 계약 : 하은교구 - 강원도교육청 강원도정선교육지원청 (화동중 교사동 감성화 시설공사, 화동중 교사동 감성화 시설공사).
▲ 낙찰업체 : 동경건설주식회사, 계약금액 : 19,974,000(원), 계약명 : 남일대해수욕장 그늘막 부대 토목공사. 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 동경건설주식회사 - 경상남도 사천시 (남일대해수욕장 그늘막 부대 토목공사, 남일대해수욕장 그늘막 부대 토목공사).
▲ 낙찰업체 : 수도전설(주), 계약금액 : 12,500,000(원), 계약명 : 서리풀 이글루 전기설치공사. 계약기관 : 서울특별시 서초구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시 서초구, 계약 : 수도전설(주) - 서울특별시 서초구 (서리풀 이글루 전기설치공사, 서리풀 이글루 전기설치공사).
▲ 낙찰업체 : 주식회사 광선전기소방, 계약금액 : 310,996,255(원), 계약명 : 2019～2020년 부여지사 전기시설물 연간 유지보수공사(2차). 계약기관 : 한국도로공사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 한국도로공사, 계약 : 주식회사 광선전기소방 - 한국도로공사 (2019～2020년 부여지사 전기시설물 연간 유지보수공사(2차), 2019～2020년 부여지사 전기시설물 연간 유지보수공사(2차)).
▲ 낙찰업체 : 주식회사 협신이엠에스(EMS Co., Ltd.), 계약금액 : 83,703,000(원), 계약명 : 금호중앙여고 서편 화장실 보수공사(기계설비) 계약 체결. 계약기관 : 광주광역시교육청 금호중앙여자고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 광주광역시교육청 금호중앙여자고등학교, 계약 : 주식회사 협신이엠에스(EMS Co., Ltd.) - 광주광역시교육청 금호중앙여자고등학교 (금호중앙여고 서편 화장실 보수공사(기계설비) 계약 체결, 금호중앙여고 서편 화장실 보수공사(기계설비) 계약 체결).
▲ 낙찰업체 : 주식회사 투트랙, 계약금액 : 25,149,983(원), 계약명 : (제7군13차)경부상선 밀양-삼랑진간 392.438부근 노후레일교환 기타공사. 계약기관 : 한국철도공사, 계약일자 : 2019-12-23, 계약방법 : 지명경쟁, 발주처(수요기관) : 한국철도공사, 계약 : 주식회사 투트랙 - 한국철도공사 ((제7군13차)경부상선 밀양-삼랑진간 392.438부근 노후레일교환 기타공사, (제7군13차)경부상선 밀양-삼랑진간 392.438부근 노후레일교환 기타공사).
▲ 낙찰업체 : 주식회사 경진전기, 계약금액 : 19,579,000(원), 계약명 : 시청사 사무공간 활용 리모델링 공사(전기). 계약기관 : 경상남도 사천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 사천시, 계약 : 주식회사 경진전기 - 경상남도 사천시 (시청사 사무공간 활용 리모델링 공사(전기), 시청사 사무공간 활용 리모델링 공사(전기)).
▲ 낙찰업체 : (주) 큐브정보기술, 계약금액 : 1,000,000(원), 계약명 : 00부대 전기공사(19-1356). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : (주) 큐브정보기술 - 국군재정관리단 (00부대 전기공사(19-1356), 00부대 전기공사(19-1356)).
▲ 낙찰업체 : 주식회사 케이엠씨앤아이, 계약금액 : 300,000,000(원), 계약명 : 00부대 통신공사(19-1410). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : 주식회사 케이엠씨앤아이 - 국군재정관리단 (00부대 통신공사(19-1410), 00부대 통신공사(19-1410)).
▲ 낙찰업체 : (주)동도이엔지, 계약금액 : 600,000,000(원), 계약명 : 00부대 기계공사(19-1408). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : (주)동도이엔지 - 국군재정관리단 (00부대 기계공사(19-1408), 00부대 기계공사(19-1408)).
▲ 낙찰업체 : 나우종합건설주식회사, 계약금액 : 19,780,000(원), 계약명 : 00부대 사격장 방호벽 설치 공사(A-19174). 계약기관 : 제2136부대, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 제2136부대, 계약 : 나우종합건설주식회사 - 제2136부대 (00부대 사격장 방호벽 설치 공사(A-19174), 00부대 사격장 방호벽 설치 공사(A-19174)).
▲ 낙찰업체 : 동도전력 주식회사, 계약금액 : 8,290,000(원), 계약명 : 득량면 전천후게이트볼장 건립사업 소방공사. 계약기관 : 전라남도 보성군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군 시설관리사업소, 계약 : 동도전력 주식회사 - 전라남도 보성군 시설관리사업소 (득량면 전천후게이트볼장 건립사업 소방공사, 득량면 전천후게이트볼장 건립사업 소방공사).
▲ 낙찰업체 : 동도전력 주식회사, 계약금액 : 14,100,000(원), 계약명 : 득량면 전천후게이트볼장 건립사업 통신공사. 계약기관 : 전라남도 보성군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군 시설관리사업소, 계약 : 동도전력 주식회사 - 전라남도 보성군 시설관리사업소 (득량면 전천후게이트볼장 건립사업 통신공사, 득량면 전천후게이트볼장 건립사업 통신공사).
▲ 낙찰업체 : 주식회사 태웅, 계약금액 : 228,365,150(원), 계약명 : 분당초 교실 LED조명 교체 전기공사. 계약기관 : 경기도교육청 경기도성남교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도성남교육지원청, 계약 : 주식회사 태웅 - 경기도교육청 경기도성남교육지원청 (분당초 교실 LED조명 교체 전기공사, 분당초 교실 LED조명 교체 전기공사).
▲ 낙찰업체 : 동도전력 주식회사, 계약금액 : 13,000,000(원), 계약명 : 보성읍 전천후게이트볼장 건립사업 소방공사. 계약기관 : 전라남도 보성군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군 시설관리사업소, 계약 : 동도전력 주식회사 - 전라남도 보성군 시설관리사업소 (보성읍 전천후게이트볼장 건립사업 소방공사, 보성읍 전천후게이트볼장 건립사업 소방공사).
▲ 낙찰업체 : (주)대양, 계약금액 : 115,477,000(원), 계약명 : 인제 한계사지 남 삼층석탑 주변 석축정비공사. 계약기관 : 강원도 인제군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 강원도 인제군, 계약 : (주)대양 - 강원도 인제군 (인제 한계사지 남 삼층석탑 주변 석축정비공사, 인제 한계사지 남 삼층석탑 주변 석축정비공사).
▲ 낙찰업체 : 주식회사 홍재설비, 계약금액 : 1,000(원), 계약명 : 19-해-00부대 탄약고 기계공사. 계약기관 : 제9918부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제9918부대, 계약 : 주식회사 홍재설비 - 제9918부대 (19-해-00부대 탄약고 기계공사, 19-해-00부대 탄약고 기계공사).
▲ 낙찰업체 : 동도전력 주식회사, 계약금액 : 10,700,000(원), 계약명 : 보성읍 전천후게이트볼장 건립사업 통신공사. 계약기관 : 전라남도 보성군 시설관리사업소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 보성군 시설관리사업소, 계약 : 동도전력 주식회사 - 전라남도 보성군 시설관리사업소 (보성읍 전천후게이트볼장 건립사업 통신공사, 보성읍 전천후게이트볼장 건립사업 통신공사).
▲ 낙찰업체 : 주식회사 아이티에스뱅크, 계약금액 : 66,360,540(원), 계약명 : 가람초 방송시설개선 통신공사. 계약기관 : 경기도교육청 경기도고양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청, 계약 : 주식회사 아이티에스뱅크 - 경기도교육청 경기도고양교육지원청 (가람초 방송시설개선 통신공사, 가람초 방송시설개선 통신공사).
