[28일 낙찰/계약 동향] 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 경기의료원 수원병원 노후설비 교체 통신 공사, 평택여중 교실 LED조명 개선 전기공사外 낙찰/계약 동향
아산건설 주식회사에서 2019정주환경개선사업(배방 회룡2리 마을안길 정비), 계약금액 9,473,000(원)으로 계약했다. 금번 계약건의 발주처는 충청남도 아산시이다.
28일 조달청에 따르면 2019정주환경개선사업(배방 회룡2리 마을안길 정비) 계약을 수의계약 방식으로 아산건설 주식회사 - 충청남도 아산시간 계약금액 9,473,000(원)으로 계약을 체결했다.
소선여자중학교 2020년교육환경개선사업 소방시설공사 입찰공고 계약을 수의계약 방식으로 (주)대경소방 - 대구광역시동부교육청 소선여자중학교간 계약금액 14,209,000(원)으로 계약을 체결했다.
평택여중 교실 LED조명 개선 전기공사 계약을 수의계약 방식으로 (주)영일전설 - 경기도교육청 경기도평택교육지원청간 계약금액 51,610,280(원)으로 계약을 체결했다.
6070 낭만공방(달꼴 외 3개소)인테리어 공사 계약을 수의계약 방식으로 (유)윤담건설 - 전라남도 곡성군간 계약금액 52,735,880(원)으로 계약을 체결했다.
밭작물 용수원 개발사업 계약을 제한경쟁 방식으로 주식회사 남악건설 - 전라남도 영광군간 계약금액 315,382,200(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 아산건설 주식회사, 계약금액 : 9,473,000(원), 계약명 : 2019정주환경개선사업(배방 회룡2리 마을안길 정비). 계약기관 : 충청남도 아산시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 아산시, 계약 : 아산건설 주식회사 - 충청남도 아산시 (2019정주환경개선사업(배방 회룡2리 마을안길 정비), 2019정주환경개선사업(배방 회룡2리 마을안길 정비)).
▲ 낙찰업체 : 디자인준 주식회사, 계약금액 : 81,780,700(원), 계약명 : 삼현초 학교공간 혁신 공사 계약. 계약기관 : 경기도교육청 경기도의정부교육지원청 삼현초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도의정부교육지원청 삼현초등학교, 계약 : 디자인준 주식회사 - 경기도교육청 경기도의정부교육지원청 삼현초등학교 (삼현초 학교공간 혁신 공사 계약, 삼현초 학교공간 혁신 공사 계약).
▲ 낙찰업체 : 이상석디자인 주식회사, 계약금액 : 2,500,000(원), 계약명 : 운영위원회 회으실 카펫타일 공사. 계약기관 : 파주시의회, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 파주시의회, 계약 : 이상석디자인 주식회사 - 파주시의회 (운영위원회 회으실 카펫타일 공사, 운영위원회 회으실 카펫타일 공사).
▲ 낙찰업체 : 주식회사 유정건설, 계약금액 : 82,201,380(원), 계약명 : 김천신일초등학교 본관2층 천장개체공사. 계약기관 : 경상북도교육청 경상북도김천교육지원청 김천신일초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상북도교육청 경상북도김천교육지원청 김천신일초등학교, 계약 : 주식회사 유정건설 - 경상북도교육청 경상북도김천교육지원청 김천신일초등학교 (김천신일초등학교 본관2층 천장개체공사, 김천신일초등학교 본관2층 천장개체공사).
▲ 낙찰업체 : 주식회사 삼일기계설비, 계약금액 : 10,000,000(원), 계약명 : 00부대 기계공사(19-1373). 계약기관 : 국군재정관리단, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국군재정관리단, 계약 : 주식회사 삼일기계설비 - 국군재정관리단 (00부대 기계공사(19-1373), 00부대 기계공사(19-1373)).
▲ 낙찰업체 : 주식회사 일진건설, 계약금액 : 19,530,000(원), 계약명 : 방성리 177-1번지 일원 외 2개소 도로정비공사. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 주식회사 일진건설 - 경기도 양주시 (방성리 177-1번지 일원 외 2개소 도로정비공사, 방성리 177-1번지 일원 외 2개소 도로정비공사).
▲ 낙찰업체 : 주식회사 다니엘건설, 계약금액 : 17,776,000(원), 계약명 : 황간초 컴퓨터실 환경개선 공사. 계약기관 : 충청북도영동교육청 황간초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도영동교육청 황간초등학교, 계약 : 주식회사 다니엘건설 - 충청북도영동교육청 황간초등학교 (황간초 컴퓨터실 환경개선 공사, 황간초 컴퓨터실 환경개선 공사).
▲ 낙찰업체 : 신안건설 주식회사, 계약금액 : 60,629,980(원), 계약명 : 동산소하천 수해복구사업(석공). 계약기관 : 경상남도 밀양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 밀양시, 계약 : 신안건설 주식회사 - 경상남도 밀양시 (동산소하천 수해복구사업(석공), 동산소하천 수해복구사업(석공)).
▲ 낙찰업체 : 주식회사 동인, 계약금액 : 80,941,600(원), 계약명 : 괴곡소하천 외 1개소 수해복구사업(석공). 계약기관 : 경상남도 밀양시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도 밀양시, 계약 : 주식회사 동인 - 경상남도 밀양시 (괴곡소하천 외 1개소 수해복구사업(석공), 괴곡소하천 외 1개소 수해복구사업(석공)).
▲ 낙찰업체 : 평화가스, 계약금액 : 32,408,000(원), 계약명 : 고흥전통시장 생선구이브랜드화사업 가스배관시설 설치공사. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 고흥군, 계약 : 평화가스 - 전라남도 고흥군 (고흥전통시장 생선구이브랜드화사업 가스배관시설 설치공사, 고흥전통시장 생선구이브랜드화사업 가스배관시설 설치공사).
▲ 낙찰업체 : 한수건설산업주식회사, 계약금액 : 622,464,000(원), 계약명 : 대전둔산초 천장 및 외부창호 교체공사. 계약기관 : 대전광역시교육청 대전광역시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시교육청 대전광역시서부교육지원청, 계약 : 한수건설산업주식회사 - 대전광역시교육청 대전광역시서부교육지원청 (대전둔산초 천장 및 외부창호 교체공사, 대전둔산초 천장 및 외부창호 교체공사).
▲ 낙찰업체 : 신흥종합설비, 계약금액 : 2,024,000(원), 계약명 : 왕방초 화장실 대변기 세척밸브 교체 공사. 계약기관 : 경기도포천교육청 왕방초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도포천교육청 왕방초등학교, 계약 : 신흥종합설비 - 경기도포천교육청 왕방초등학교 (왕방초 화장실 대변기 세척밸브 교체 공사, 왕방초 화장실 대변기 세척밸브 교체 공사).
▲ 낙찰업체 : 위크워크, 계약금액 : 4,990,000(원), 계약명 : 교실바닥교체공사로 인한 관리실 라인포설 및 재포설. 계약기관 : 경기도고양교육청 백마중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도고양교육청 백마중학교, 계약 : 위크워크 - 경기도고양교육청 백마중학교 (교실바닥교체공사로 인한 관리실 라인포설 및 재포설, 교실바닥교체공사로 인한 관리실 라인포설 및 재포설).
▲ 낙찰업체 : 대민종합기전, 계약금액 : 4,380,000(원), 계약명 : 망미중앙시장 공영주차장 건립공사(전기). 계약기관 : 부산광역시 수영구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 수영구, 계약 : 대민종합기전 - 부산광역시 수영구 (망미중앙시장 공영주차장 건립공사(전기), 망미중앙시장 공영주차장 건립공사(전기)).
▲ 낙찰업체 : 주식회사디에이치종합건설, 계약금액 : 451,791,800(원), 계약명 : 강화중 교직원 공동사택 보수공사. 계약기관 : 인천광역시교육청 인천광역시강화교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 인천광역시교육청 인천광역시강화교육지원청, 계약 : 주식회사디에이치종합건설 - 인천광역시교육청 인천광역시강화교육지원청 (강화중 교직원 공동사택 보수공사, 강화중 교직원 공동사택 보수공사).
▲ 낙찰업체 : (주)현대계전, 계약금액 : 24,362,230(원), 계약명 : 남면(우학리) 공중목욕장 신축공사(전기). 계약기관 : 전라남도 여수시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 여수시, 계약 : (주)현대계전 - 전라남도 여수시 (남면(우학리) 공중목욕장 신축공사(전기), 남면(우학리) 공중목욕장 신축공사(전기)).
▲ 낙찰업체 : 세흥실업(주), 계약금액 : 71,299,000(원), 계약명 : 둔촌고등학교 교사동 복도 도장공사. 계약기관 : 서울특별시교육청 둔촌고등학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 둔촌고등학교, 계약 : 세흥실업(주) - 서울특별시교육청 둔촌고등학교 (둔촌고등학교 교사동 복도 도장공사, 둔촌고등학교 교사동 복도 도장공사).
▲ 낙찰업체 : 주식회사 두민, 계약금액 : 230,044,590(원), 계약명 : 시흥은행초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 두민 - 경기도교육청 경기도시흥교육지원청 (시흥은행초 LED조명교체 전기공사, 시흥은행초 LED조명교체 전기공사).
▲ 낙찰업체 : (주)토퍼스엔지니어링, 계약금액 : 620,000(원), 계약명 : 기계실 온수탱크 수리수선. 계약기관 : 대전광역시 서구 보건소, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시 서구 보건소, 계약 : (주)토퍼스엔지니어링 - 대전광역시 서구 보건소 (기계실 온수탱크 수리수선, 기계실 온수탱크 수리수선).
▲ 낙찰업체 : (유)해신개발, 계약금액 : 23,358,000(원), 계약명 : 금일 화전 해안침식예방 정비공사. 계약기관 : 전라남도 완도군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 완도군, 계약 : (유)해신개발 - 전라남도 완도군 (금일 화전 해안침식예방 정비공사, 금일 화전 해안침식예방 정비공사).
▲ 낙찰업체 : 주식회사 아름, 계약금액 : 18,993,000(원), 계약명 : 무등야구장 리모델링 사업 전기공사(1차). 계약기관 : 광주광역시, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 광주광역시, 계약 : 주식회사 아름 - 광주광역시 (무등야구장 리모델링 사업 전기공사(1차), 무등야구장 리모델링 사업 전기공사(1차)).
▲ 낙찰업체 : 금성산업개발(주), 계약금액 : 47,899,300(원), 계약명 : 목포용호초등학교 미래형 소프트웨어교육 공간구축 공사. 계약기관 : 전라남도교육청 전라남도목포교육지원청 목포용호초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도교육청 전라남도목포교육지원청 목포용호초등학교, 계약 : 금성산업개발(주) - 전라남도교육청 전라남도목포교육지원청 목포용호초등학교 (목포용호초등학교 미래형 소프트웨어교육 공간구축 공사, 목포용호초등학교 미래형 소프트웨어교육 공간구축 공사).
▲ 낙찰업체 : 주식회사 에스에이치이, 계약금액 : 95,412,360(원), 계약명 : 정왕초 LED조명교체 전기공사 제한경쟁입찰 공고. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 에스에이치이 - 경기도교육청 경기도시흥교육지원청 (정왕초 LED조명교체 전기공사 제한경쟁입찰 공고, 정왕초 LED조명교체 전기공사 제한경쟁입찰 공고).
▲ 낙찰업체 : 대경건축설비보수, 계약금액 : 2,763,200(원), 계약명 : 대곡초 옥상물탱크 단열판넬공사 계약. 계약기관 : 경기도교육청 경기도고양교육지원청 대곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도고양교육지원청 대곡초등학교, 계약 : 대경건축설비보수 - 경기도교육청 경기도고양교육지원청 대곡초등학교 (대곡초 옥상물탱크 단열판넬공사 계약, 대곡초 옥상물탱크 단열판넬공사 계약).
▲ 낙찰업체 : 주식회사 에스원, 계약금액 : 6,600,000(원), 계약명 : CCTV 설치 (지능형 영상보안). 계약기관 : 경기도안성교육청 서운초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도안성교육청 서운초등학교, 계약 : 주식회사 에스원 - 경기도안성교육청 서운초등학교 (CCTV 설치 (지능형 영상보안), CCTV 설치 (지능형 영상보안)).
▲ 낙찰업체 : (주)도화건설, 계약금액 : 59,396,190(원), 계약명 : 전주풍패지관 주변 건물 철거 및 정비공사(석면철거공사). 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시, 계약 : (주)도화건설 - 전라북도 전주시 (전주풍패지관 주변 건물 철거 및 정비공사(석면철거공사), 전주풍패지관 주변 건물 철거 및 정비공사(석면철거공사)).
▲ 낙찰업체 : 주식회사 시원아이티, 계약금액 : 2,101,600(원), 계약명 : 동탄중 컴퓨터실 학생용컴퓨터 윈도우10 및 넷클래스 업데이트 설치 공사. 계약기관 : 경기도화성교육청 동탄중학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도화성교육청 동탄중학교, 계약 : 주식회사 시원아이티 - 경기도화성교육청 동탄중학교 (동탄중 컴퓨터실 학생용컴퓨터 윈도우10 및 넷클래스 업데이트 설치 공사, 동탄중 컴퓨터실 학생용컴퓨터 윈도우10 및 넷클래스 업데이트 설치 공사).
▲ 낙찰업체 : 동화산업개발, 계약금액 : 208,374,600(원), 계약명 : 대전대신중학교 석면텍스철거공사. 계약기관 : 대전광역시서부교육청 대전대신중학교, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대전광역시서부교육청 대전대신중학교, 계약 : 동화산업개발 - 대전광역시서부교육청 대전대신중학교 (대전대신중학교 석면텍스철거공사, 대전대신중학교 석면텍스철거공사).
▲ 낙찰업체 : 주식회사 이경건설, 계약금액 : 588,667,300(원), 계약명 : 통영여고 화장실 보수 및 기타공사. 계약기관 : 경상남도교육청 경상남도통영교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도통영교육지원청, 계약 : 주식회사 이경건설 - 경상남도교육청 경상남도통영교육지원청 (통영여고 화장실 보수 및 기타공사, 통영여고 화장실 보수 및 기타공사).
▲ 낙찰업체 : 주식회사 동보활선, 계약금액 : 300,000,000(원), 계약명 : (가칭)하늘3중학교 신축 소방공사(장기계속공사-총차/1차). 계약기관 : 인천광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 인천광역시교육청, 계약 : 주식회사 동보활선 - 인천광역시교육청 ((가칭)하늘3중학교 신축 소방공사(장기계속공사-총차/1차), (가칭)하늘3중학교 신축 소방공사(장기계속공사-총차/1차)).
▲ 낙찰업체 : 주식회사 엔에스전력, 계약금액 : 34,762,160(원), 계약명 : 옥구중 바닥수선 전기공사. 계약기관 : 전라북도교육청 전라북도군산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도교육청 전라북도군산교육지원청, 계약 : 주식회사 엔에스전력 - 전라북도교육청 전라북도군산교육지원청 (옥구중 바닥수선 전기공사, 옥구중 바닥수선 전기공사).
▲ 낙찰업체 : 유한회사 티엔에스, 계약금액 : 223,999,000(원), 계약명 : 옥구중 교사동 바닥수선 및 기타공사. 계약기관 : 전라북도교육청 전라북도군산교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도교육청 전라북도군산교육지원청, 계약 : 유한회사 티엔에스 - 전라북도교육청 전라북도군산교육지원청 (옥구중 교사동 바닥수선 및 기타공사, 옥구중 교사동 바닥수선 및 기타공사).
▲ 낙찰업체 : 라이드건설 주식회사, 계약금액 : 2,131,748,140(원), 계약명 : 가평도시계획도로 중로 3-15호선 개설공사(2단계). 계약기관 : 경기도 가평군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 가평군, 계약 : 라이드건설 주식회사 - 경기도 가평군 (가평도시계획도로 중로 3-15호선 개설공사(2단계), 가평도시계획도로 중로 3-15호선 개설공사(2단계)).
▲ 낙찰업체 : 미래본건설 주식회사, 계약금액 : 6,251,000(원), 계약명 : 대덕 연평마을 휴식시설 설치공사. 계약기관 : 전라남도 장흥군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 장흥군, 계약 : 미래본건설 주식회사 - 전라남도 장흥군 (대덕 연평마을 휴식시설 설치공사, 대덕 연평마을 휴식시설 설치공사).
▲ 낙찰업체 : 보현건설, 계약금액 : 158,515,950(원), 계약명 : 모동 용호 탑골지 그라우팅공사. 계약기관 : 경상북도 상주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 상주시, 계약 : 보현건설 - 경상북도 상주시 (모동 용호 탑골지 그라우팅공사, 모동 용호 탑골지 그라우팅공사).
▲ 낙찰업체 : 주식회사 시티건설, 계약금액 : 206,041,500(원), 계약명 : 시흥장현초 LED조명교체 전기공사. 계약기관 : 경기도교육청 경기도시흥교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도시흥교육지원청, 계약 : 주식회사 시티건설 - 경기도교육청 경기도시흥교육지원청 (시흥장현초 LED조명교체 전기공사, 시흥장현초 LED조명교체 전기공사).
▲ 낙찰업체 : 주식회사 티앤티솔루션, 계약금액 : 8,052,300(원), 계약명 : 진관초등학교 냉난방개선 부대공사. 계약기관 : 서울특별시교육청 서울특별시서부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 서울특별시교육청 서울특별시서부교육지원청, 계약 : 주식회사 티앤티솔루션 - 서울특별시교육청 서울특별시서부교육지원청 (진관초등학교 냉난방개선 부대공사, 진관초등학교 냉난방개선 부대공사).
▲ 낙찰업체 : 풍림산업 주식회사, 계약금액 : 1,332,161,000(원), 계약명 : 태랑초 급식실 증축공사(장기계속). 계약기관 : 서울특별시교육청 서울특별시북부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시교육청 서울특별시북부교육지원청, 계약 : 풍림산업 주식회사 - 서울특별시교육청 서울특별시북부교육지원청 (태랑초 급식실 증축공사(장기계속), 태랑초 급식실 증축공사(장기계속)).
▲ 낙찰업체 : 엔에프씨, 계약금액 : 17,371,000(원), 계약명 : 개곡초 과학실 환경개선공사 중 내장공사 계약. 계약기관 : 경기도김포교육청 개곡초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도김포교육청 개곡초등학교, 계약 : 엔에프씨 - 경기도김포교육청 개곡초등학교 (개곡초 과학실 환경개선공사 중 내장공사 계약, 개곡초 과학실 환경개선공사 중 내장공사 계약).
▲ 낙찰업체 : 주식회사 제이건설, 계약금액 : 307,211,000(원), 계약명 : 녹동항 도교 설치공사. 계약기관 : 전라남도 고흥군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라남도 고흥군, 계약 : 주식회사 제이건설 - 전라남도 고흥군 (녹동항 도교 설치공사, 녹동항 도교 설치공사).
▲ 낙찰업체 : 주식회사 시온, 계약금액 : 156,968,200(원), 계약명 : 한얼중 다목적강당 환경개선공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 주식회사 시온 - 경상남도교육청 경상남도김해교육지원청 (한얼중 다목적강당 환경개선공사, 한얼중 다목적강당 환경개선공사).
▲ 낙찰업체 : (주)창림플랜트, 계약금액 : 5,438,070,000(원), 계약명 : 2018년 중앙지사 열수송관시설 유지보수공사. 계약기관 : 중앙지사, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 중앙지사, 계약 : (주)창림플랜트 - 중앙지사 (2018년 중앙지사 열수송관시설 유지보수공사, 2018년 중앙지사 열수송관시설 유지보수공사).
▲ 낙찰업체 : 유한회사 정문건설, 계약금액 : 116,368,000(원), 계약명 : 2019년 회전교차로 설치공사(삼익수영장). 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시, 계약 : 유한회사 정문건설 - 전라북도 전주시 (2019년 회전교차로 설치공사(삼익수영장), 2019년 회전교차로 설치공사(삼익수영장)).
▲ 낙찰업체 : (주)로드맥스엔지니어링, 계약금액 : 263,784,000(원), 계약명 : 광문초 외부창호 교체공사. 계약기관 : 경기도교육청 경기도광명교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도교육청 경기도광명교육지원청, 계약 : (주)로드맥스엔지니어링 - 경기도교육청 경기도광명교육지원청 (광문초 외부창호 교체공사, 광문초 외부창호 교체공사).
▲ 낙찰업체 : 에스아이건설 주식회사, 계약금액 : 30,246,000(원), 계약명 : 도포 봉호리 배수로 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 에스아이건설 주식회사 - 전라남도 영암군 (도포 봉호리 배수로 정비공사, 도포 봉호리 배수로 정비공사).
▲ 낙찰업체 : 이산조경 주식회사, 계약금액 : 318,102,100(원), 계약명 : 에코트리 어린이공원 수경시설 조성공사. 계약기관 : 대구광역시 달성군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 대구광역시 달성군, 계약 : 이산조경 주식회사 - 대구광역시 달성군 (에코트리 어린이공원 수경시설 조성공사, 에코트리 어린이공원 수경시설 조성공사).
▲ 낙찰업체 : 대한티테크(자), 계약금액 : 49,794,190(원), 계약명 : 대전용운초 다목적강당 수선 기계설비공사. 계약기관 : 대전광역시교육청 대전광역시동부교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 대전광역시교육청 대전광역시동부교육지원청, 계약 : 대한티테크(자) - 대전광역시교육청 대전광역시동부교육지원청 (대전용운초 다목적강당 수선 기계설비공사, 대전용운초 다목적강당 수선 기계설비공사).
▲ 낙찰업체 : 유한회사서울석재, 계약금액 : 37,620,000(원), 계약명 : 시종 원만수 위험농로 정비공사. 계약기관 : 전라남도 영암군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 영암군, 계약 : 유한회사서울석재 - 전라남도 영암군 (시종 원만수 위험농로 정비공사, 시종 원만수 위험농로 정비공사).
▲ 낙찰업체 : 도원건설 주식회사, 계약금액 : 240,534,600(원), 계약명 : 월산중 다목적강당 환경개선공사. 계약기관 : 경상남도교육청 경상남도김해교육지원청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상남도교육청 경상남도김해교육지원청, 계약 : 도원건설 주식회사 - 경상남도교육청 경상남도김해교육지원청 (월산중 다목적강당 환경개선공사, 월산중 다목적강당 환경개선공사).
▲ 낙찰업체 : 주식회사 거농엔지니어링, 계약금액 : 159,995,860(원), 계약명 : 전주 실내배드민턴장 냉난방시설 개선공사(기계). 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 전라북도 전주시, 계약 : 주식회사 거농엔지니어링 - 전라북도 전주시 (전주 실내배드민턴장 냉난방시설 개선공사(기계), 전주 실내배드민턴장 냉난방시설 개선공사(기계)).
▲ 낙찰업체 : 주식회사 금창사, 계약금액 : 5,434,000(원), 계약명 : 교실전등 스위치 이전공사. 계약기관 : 경기도교육청 백양고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 백양고등학교, 계약 : 주식회사 금창사 - 경기도교육청 백양고등학교 (교실전등 스위치 이전공사, 교실전등 스위치 이전공사).
▲ 낙찰업체 : 신수성종합건설 주식회사, 계약금액 : 195,478,630(원), 계약명 : 경기대후문 광역버스 환승거점 개선공사. 계약기관 : 경기도 수원시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 수원시, 계약 : 신수성종합건설 주식회사 - 경기도 수원시 (경기대후문 광역버스 환승거점 개선공사, 경기대후문 광역버스 환승거점 개선공사).
▲ 낙찰업체 : 주식회사 알파앤오메가, 계약금액 : 25,391,611(원), 계약명 : 서천여자정보고등학교 소방시설 보수공사. 계약기관 : 충남 서천여자정보고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충남 서천여자정보고등학교, 계약 : 주식회사 알파앤오메가 - 충남 서천여자정보고등학교 (서천여자정보고등학교 소방시설 보수공사, 서천여자정보고등학교 소방시설 보수공사).
▲ 낙찰업체 : 대영이엔티(ENT）, 계약금액 : 547,369,570(원), 계약명 : 2019년 잠원역 전기실 노후설비 개량 전기공사. 계약기관 : 서울교통공사, 계약일자 : 2019-12-23, 계약방법 : 일반경쟁, 발주처(수요기관) : 서울교통공사, 계약 : 대영이엔티(ENT） - 서울교통공사 (2019년 잠원역 전기실 노후설비 개량 전기공사, 2019년 잠원역 전기실 노후설비 개량 전기공사).
▲ 낙찰업체 : 정산종합건설(주), 계약금액 : 586,421,940(원), 계약명 : 조치원읍 남리 비점오염저감시설 설치공사(토목,조경,기계) 1차. 계약기관 : 세종특별자치시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 세종특별자치시, 계약 : 정산종합건설(주) - 세종특별자치시 (조치원읍 남리 비점오염저감시설 설치공사(토목,조경,기계) 1차, 조치원읍 남리 비점오염저감시설 설치공사(토목,조경,기계) 1차).
▲ 낙찰업체 : 주식회사 우솔, 계약금액 : 34,451,440(원), 계약명 : 서천여자정보고등학교 스크린방화셔터 설치공사. 계약기관 : 충남 서천여자정보고등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충남 서천여자정보고등학교, 계약 : 주식회사 우솔 - 충남 서천여자정보고등학교 (서천여자정보고등학교 스크린방화셔터 설치공사, 서천여자정보고등학교 스크린방화셔터 설치공사).
▲ 낙찰업체 : 여흥전업사, 계약금액 : 2,585,000(원), 계약명 : 오학초 전기보수 공사. 계약기관 : 경기도교육청 경기도여주교육지원청 오학초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도여주교육지원청 오학초등학교, 계약 : 여흥전업사 - 경기도교육청 경기도여주교육지원청 오학초등학교 (오학초 전기보수 공사, 오학초 전기보수 공사).
▲ 낙찰업체 : 유한회사 송강건설, 계약금액 : 29,804,830(원), 계약명 : 만성동 293-2번지 옹벽설치공사. 계약기관 : 전라북도 전주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라북도 전주시, 계약 : 유한회사 송강건설 - 전라북도 전주시 (만성동 293-2번지 옹벽설치공사, 만성동 293-2번지 옹벽설치공사).
▲ 낙찰업체 : (주)영신정보통신, 계약금액 : 3,196,000(원), 계약명 : 하원초 교실바닥교체에 따른 통신공사. 계약기관 : 경기도성남교육청 하원초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도성남교육청 하원초등학교, 계약 : (주)영신정보통신 - 경기도성남교육청 하원초등학교 (하원초 교실바닥교체에 따른 통신공사, 하원초 교실바닥교체에 따른 통신공사).
