[28일 낙찰/계약 동향] 비룡회관 보수공사, 일반교실 조성공사에 따른 전선정리 작업, 김해경원고외 1교(김해여중) 화장실보수 전기공사外 낙찰/계약 동향
노보건설 주식회사에서 비룡회관 보수공사, 계약금액 9,540,000(원)으로 계약했다. 금번 계약건의 발주처는 제7296부대이다.
28일 조달청에 따르면 비룡회관 보수공사 계약을 수의계약 방식으로 노보건설 주식회사 - 제7296부대간 계약금액 9,540,000(원)으로 계약을 체결했다.
월곶하수처리장 모니터링 공법 제어반 수리 및 T/M,T/C 보완공사 계약을 수의계약 방식으로 주식회사 하나에인텍 - 경기도 김포시 상하수도사업소간 계약금액 7,632,000(원)으로 계약을 체결했다.
김해경원고외 1교(김해여중) 화장실보수 전기공사 계약을 수의계약 방식으로 (주)스카이엔지니어링 - 경상남도교육청 경상남도김해교육지원청간 계약금액 62,647,000(원)으로 계약을 체결했다.
부마초 교사동 석면철거공사 계약을 제한경쟁 방식으로 주식회사 재왕이엔씨 - 인천광역시교육청 인천광역시북부교육지원청간 계약금액 411,110,100(원)으로 계약을 체결했다.
김해삼문고 다목적강당 환경개선공사 계약을 수의계약 방식으로 주식회사 다다실내건축 - 경상남도교육청 경상남도김해교육지원청간 계약금액 65,849,580(원)으로 계약을 체결했다.
◇ 28일 낙찰/계약 동향(상세/종합)
▲ 낙찰업체 : 노보건설 주식회사, 계약금액 : 9,540,000(원), 계약명 : 비룡회관 보수공사. 계약기관 : 제7296부대, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 제7296부대, 계약 : 노보건설 주식회사 - 제7296부대 (비룡회관 보수공사, 비룡회관 보수공사).
▲ 낙찰업체 : 주식회사 태경, 계약금액 : 42,071,000(원), 계약명 : 국도17호선 여수 진모지구 등 5개 노선 도로정비사업 실시설계용역. 계약기관 : 국토교통부 익산지방국토관리청 순천국토관리사무소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 국토교통부 익산지방국토관리청 순천국토관리사무소, 계약 : 주식회사 태경 - 국토교통부 익산지방국토관리청 순천국토관리사무소 (국도17호선 여수 진모지구 등 5개 노선 도로정비사업 실시설계용역, 국도17호선 여수 진모지구 등 5개 노선 도로정비사업 실시설계용역).
▲ 낙찰업체 : 주식회사 푸른환경, 계약금액 : 61,777,700(원), 계약명 : 비위생매립장 정비사업 가연성 폐기물 운반용역. 계약기관 : 경상북도 군위군, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 군위군, 계약 : 주식회사 푸른환경 - 경상북도 군위군 (비위생매립장 정비사업 가연성 폐기물 운반용역, 비위생매립장 정비사업 가연성 폐기물 운반용역).
▲ 낙찰업체 : 에이제이네트웍스 주식회사, 계약금액 : 5,844,300(원), 계약명 : 진가초 공기청정기 렌탈 및 유지보수 용역계약. 계약기관 : 경기도교육청 경기도이천교육지원청 진가초등학교, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도이천교육지원청 진가초등학교, 계약 : 에이제이네트웍스 주식회사 - 경기도교육청 경기도이천교육지원청 진가초등학교 (진가초 공기청정기 렌탈 및 유지보수 용역계약, 진가초 공기청정기 렌탈 및 유지보수 용역계약).
▲ 낙찰업체 : 사단법인 남북장애인교류협회 인쇄사업부, 계약금액 : 19,000,000(원), 계약명 : 19년도 스마트팜 선도사례집 인쇄 및 배포. 계약기관 : 농림수산식품교육문화정보원, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 농림수산식품교육문화정보원, 계약 : 사단법인 남북장애인교류협회 인쇄사업부 - 농림수산식품교육문화정보원 (19년도 스마트팜 선도사례집 인쇄 및 배포, 19년도 스마트팜 선도사례집 인쇄 및 배포).
▲ 낙찰업체 : 대화안전관리(주), 계약금액 : 66,226,420(원), 계약명 : 2020년 포천시립소흘도서관 청소용역. 계약기관 : 경기도 포천시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경기도 포천시, 계약 : 대화안전관리(주) - 경기도 포천시 (2020년 포천시립소흘도서관 청소용역, 2020년 포천시립소흘도서관 청소용역).
▲ 낙찰업체 : 태양환경방역, 계약금액 : 33,609,590(원), 계약명 : 2020년 포천시립일동도서관 청소용역. 계약기관 : 경기도 포천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 포천시, 계약 : 태양환경방역 - 경기도 포천시 (2020년 포천시립일동도서관 청소용역, 2020년 포천시립일동도서관 청소용역).
▲ 낙찰업체 : 주식회사 디즈넷, 계약금액 : 15,300,000(원), 계약명 : 2020년 네트워크 장비(백본) 및 자가망 유지보수. 계약기관 : 경기도 포천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 포천시, 계약 : 주식회사 디즈넷 - 경기도 포천시 (2020년 네트워크 장비(백본) 및 자가망 유지보수, 2020년 네트워크 장비(백본) 및 자가망 유지보수).
▲ 낙찰업체 : 주식회사 공간종합건축사사무소, 계약금액 : 18,600,000(원), 계약명 : 대한민국 정치사진박물관 조성사업 계획설계 용역. 계약기관 : 전라남도 신안군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 전라남도 신안군, 계약 : 주식회사 공간종합건축사사무소 - 전라남도 신안군 (대한민국 정치사진박물관 조성사업 계획설계 용역, 대한민국 정치사진박물관 조성사업 계획설계 용역).
▲ 낙찰업체 : 보아스구조이앤씨 주식회사, 계약금액 : 6,573,314(원), 계약명 : 밀양고 외 1교(밀양여고) 내진보강 구조감리용역. 계약기관 : 경상남도교육청 경상남도밀양교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경상남도교육청 경상남도밀양교육지원청, 계약 : 보아스구조이앤씨 주식회사 - 경상남도교육청 경상남도밀양교육지원청 (밀양고 외 1교(밀양여고) 내진보강 구조감리용역, 밀양고 외 1교(밀양여고) 내진보강 구조감리용역).
▲ 낙찰업체 : 주식회사 에듀라임, 계약금액 : 18,600,000(원), 계약명 : 2020년 아리아리 정선 사이버아카데미 운영 용역. 계약기관 : 강원도 정선군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 정선군, 계약 : 주식회사 에듀라임 - 강원도 정선군 (2020년 아리아리 정선 사이버아카데미 운영 용역, 2020년 아리아리 정선 사이버아카데미 운영 용역).
▲ 낙찰업체 : 주식회사구방엔지니어링건축사사무소, 계약금액 : 11,000,000(원), 계약명 : 부천신흥초 교사동 내진보강공사 기술감리용역. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : 주식회사구방엔지니어링건축사사무소 - 경기도교육청 경기도부천교육지원청 (부천신흥초 교사동 내진보강공사 기술감리용역, 부천신흥초 교사동 내진보강공사 기술감리용역).
▲ 낙찰업체 : (주) 한국보건환경연구소, 계약금액 : 42,490,800(원), 계약명 : 한국체육산업개발(주) 2020년도 산업보건관리 위탁 용역(변경공고). 계약기관 : 한국체육산업개발주식회사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 한국체육산업개발주식회사, 계약 : (주) 한국보건환경연구소 - 한국체육산업개발주식회사 (한국체육산업개발(주) 2020년도 산업보건관리 위탁 용역(변경공고), 한국체육산업개발(주) 2020년도 산업보건관리 위탁 용역(변경공고)).
▲ 낙찰업체 : 대신환경, 계약금액 : 39,343,750(원), 계약명 : 2020년 남면도서관 청소용역. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 대신환경 - 경기도 양주시 (2020년 남면도서관 청소용역, 2020년 남면도서관 청소용역).
▲ 낙찰업체 : 주식회사 굿데이크리닝서비스, 계약금액 : 39,779,880(원), 계약명 : 2020년 광적도서관 청소용역. 계약기관 : 경기도 양주시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양주시, 계약 : 주식회사 굿데이크리닝서비스 - 경기도 양주시 (2020년 광적도서관 청소용역, 2020년 광적도서관 청소용역).
▲ 낙찰업체 : 후레쉬산업, 계약금액 : 16,387,000(원), 계약명 : 울산중앙여고 환경개선 및 내진보강공사 건설폐기물처리 용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 후레쉬산업 - 울산광역시교육청 (울산중앙여고 환경개선 및 내진보강공사 건설폐기물처리 용역, 울산중앙여고 환경개선 및 내진보강공사 건설폐기물처리 용역).
▲ 낙찰업체 : 주식회사 삼광지에스, 계약금액 : 72,877,840(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 달음산자연휴양림 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 삼광지에스 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 달음산자연휴양림 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 달음산자연휴양림 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 주식회사 태강이앤씨, 계약금액 : 47,744,440(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(상단) 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 태강이앤씨 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(상단) 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(상단) 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 주식회사 청정, 계약금액 : 88,859,380(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(하단) 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 청정 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(하단) 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 신불산자연휴양림(하단) 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 경원(주), 계약금액 : 8,027,000(원), 계약명 : 일산중 본관동 내진보강공사 건설폐기물처리 용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 경원(주) - 울산광역시교육청 (일산중 본관동 내진보강공사 건설폐기물처리 용역, 일산중 본관동 내진보강공사 건설폐기물처리 용역).
▲ 낙찰업체 : 주식회사 오롯이, 계약금액 : 117,804,620(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 운문산자연휴양림 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 오롯이 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 운문산자연휴양림 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 운문산자연휴양림 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 석천환경개발(주), 계약금액 : 8,844,000(원), 계약명 : 화암고 교과교실제 전환 및 교육환경개선공사 건설폐기물처리 용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 석천환경개발(주) - 울산광역시교육청 (화암고 교과교실제 전환 및 교육환경개선공사 건설폐기물처리 용역, 화암고 교과교실제 전환 및 교육환경개선공사 건설폐기물처리 용역).
▲ 낙찰업체 : 주식회사동운, 계약금액 : 10,380,000(원), 계약명 : 문현고 교육환경개선공사 건설폐기물처리 용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 주식회사동운 - 울산광역시교육청 (문현고 교육환경개선공사 건설폐기물처리 용역, 문현고 교육환경개선공사 건설폐기물처리 용역).
▲ 낙찰업체 : 오름구조안전기술원 주식회사, 계약금액 : 4,560,000(원), 계약명 : 울산중앙여고 후관동 내진보강공사 전면구조책임감리용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 오름구조안전기술원 주식회사 - 울산광역시교육청 (울산중앙여고 후관동 내진보강공사 전면구조책임감리용역, 울산중앙여고 후관동 내진보강공사 전면구조책임감리용역).
▲ 낙찰업체 : 유니아이엔씨 주식회사, 계약금액 : 3,000,000(원), 계약명 : 2020년 메신저 알리미 SW 유지관리 용역. 계약기관 : 인천광역시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 인천광역시, 계약 : 유니아이엔씨 주식회사 - 인천광역시 (2020년 메신저 알리미 SW 유지관리 용역, 2020년 메신저 알리미 SW 유지관리 용역).
▲ 낙찰업체 : 주식회사 문구조이엔지, 계약금액 : 4,567,200(원), 계약명 : 양정초 별관동 및 연결동 내진보강공사 전면구조책임감리용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : 주식회사 문구조이엔지 - 울산광역시교육청 (양정초 별관동 및 연결동 내진보강공사 전면구조책임감리용역, 양정초 별관동 및 연결동 내진보강공사 전면구조책임감리용역).
▲ 낙찰업체 : 주식회사 원영엔지니어링, 계약금액 : 14,193,000(원), 계약명 : 내면 광원2리 교량설치공사 외 2개소 실시설계용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 주식회사 원영엔지니어링 - 강원도 홍천군 (내면 광원2리 교량설치공사 외 2개소 실시설계용역, 내면 광원2리 교량설치공사 외 2개소 실시설계용역).
▲ 낙찰업체 : (주)세명구조엔지니어링, 계약금액 : 8,100,000(원), 계약명 : 울산중앙고 본관동 및 별관동 내진보강공사 전면구조책임감리용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : (주)세명구조엔지니어링 - 울산광역시교육청 (울산중앙고 본관동 및 별관동 내진보강공사 전면구조책임감리용역, 울산중앙고 본관동 및 별관동 내진보강공사 전면구조책임감리용역).
▲ 낙찰업체 : 제일정보통신주식회사, 계약금액 : 72,500,000(원), 계약명 : 2020년 CCTV 통합관제시스템(H/W) 유지보수 용역(단가계약). 계약기관 : 부산광역시 연제구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 부산광역시 연제구, 계약 : 제일정보통신주식회사 - 부산광역시 연제구 (2020년 CCTV 통합관제시스템(H/W) 유지보수 용역(단가계약), 2020년 CCTV 통합관제시스템(H/W) 유지보수 용역(단가계약)).
▲ 낙찰업체 : (주)연합뉴스, 계약금액 : 6,000,000(원), 계약명 : 2020년 연합 프리미엄뉴스 서비스 사용계약. 계약기관 : 부산광역시 영도구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 영도구, 계약 : (주)연합뉴스 - 부산광역시 영도구 (2020년 연합 프리미엄뉴스 서비스 사용계약, 2020년 연합 프리미엄뉴스 서비스 사용계약).
▲ 낙찰업체 : (주)하이콘엔지니어링, 계약금액 : 10,900,000(원), 계약명 : 일산중 본관동 내진보강공사 전면구조책임감리용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : (주)하이콘엔지니어링 - 울산광역시교육청 (일산중 본관동 내진보강공사 전면구조책임감리용역, 일산중 본관동 내진보강공사 전면구조책임감리용역).
▲ 낙찰업체 : 한국문화유산연구소, 계약금액 : 94,774,850(원), 계약명 : 부석사, 소수서원 세계유산 등재에 따른 영주 원도심 연계 활성화 기본계획 수립 용역. 계약기관 : 경상북도 영주시, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도 영주시, 계약 : 한국문화유산연구소 - 경상북도 영주시 (부석사, 소수서원 세계유산 등재에 따른 영주 원도심 연계 활성화 기본계획 수립 용역, 부석사, 소수서원 세계유산 등재에 따른 영주 원도심 연계 활성화 기본계획 수립 용역).
▲ 낙찰업체 : (주)도원엔지니어링, 계약금액 : 13,725,000(원), 계약명 : 동면지구 소교량 설치공사 실시설계용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)도원엔지니어링 - 강원도 홍천군 (동면지구 소교량 설치공사 실시설계용역, 동면지구 소교량 설치공사 실시설계용역).
▲ 낙찰업체 : (주)도원엔지니어링, 계약금액 : 19,624,000(원), 계약명 : 북방면 북방1리 극락교 개축공사 외 2개소 실시설계용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주)도원엔지니어링 - 강원도 홍천군 (북방면 북방1리 극락교 개축공사 외 2개소 실시설계용역, 북방면 북방1리 극락교 개축공사 외 2개소 실시설계용역).
▲ 낙찰업체 : (주)세명구조엔지니어링, 계약금액 : 5,200,000(원), 계약명 : 염포초 남관동 내진보강공사 전면구조책임감리용역. 계약기관 : 울산광역시교육청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 울산광역시교육청, 계약 : (주)세명구조엔지니어링 - 울산광역시교육청 (염포초 남관동 내진보강공사 전면구조책임감리용역, 염포초 남관동 내진보강공사 전면구조책임감리용역).
▲ 낙찰업체 : (주)진흥중공업, 계약금액 : 16,888,000(원), 계약명 : 부천일신초 본관 화장실 개선공사 건설폐기물 처리용역. 계약기관 : 경기도교육청 경기도부천교육지원청, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도교육청 경기도부천교육지원청, 계약 : (주)진흥중공업 - 경기도교육청 경기도부천교육지원청 (부천일신초 본관 화장실 개선공사 건설폐기물 처리용역, 부천일신초 본관 화장실 개선공사 건설폐기물 처리용역).
▲ 낙찰업체 : 주식회사 아이앤이네트웍스, 계약금액 : 43,000,000(원), 계약명 : 2020년 대표 홈페이지 장비 및 운영 유지관리 용역. 계약기관 : 충청남도 보령시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청남도 보령시, 계약 : 주식회사 아이앤이네트웍스 - 충청남도 보령시 (2020년 대표 홈페이지 장비 및 운영 유지관리 용역, 2020년 대표 홈페이지 장비 및 운영 유지관리 용역).
▲ 낙찰업체 : (주)대흥종합엔지니어링건축사사무소, 계약금액 : 173,200,000(원), 계약명 : 깨어나라 성곽도시 커뮤니티센터 및 병영성 안내소 건립공사 기본 및 실시설계용역. 계약기관 : 울산광역시 중구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 울산광역시 중구, 계약 : (주)대흥종합엔지니어링건축사사무소 - 울산광역시 중구 (깨어나라 성곽도시 커뮤니티센터 및 병영성 안내소 건립공사 기본 및 실시설계용역, 깨어나라 성곽도시 커뮤니티센터 및 병영성 안내소 건립공사 기본 및 실시설계용역).
▲ 낙찰업체 : (주) 한숲, 계약금액 : 1,572,000(원), 계약명 : 2020년 소나무재선충병 방제사업(홍천서남 2지구) 실시설계용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : (주) 한숲 - 강원도 홍천군 (2020년 소나무재선충병 방제사업(홍천서남 2지구) 실시설계용역, 2020년 소나무재선충병 방제사업(홍천서남 2지구) 실시설계용역).
▲ 낙찰업체 : 강산엔지니어링, 계약금액 : 4,339,000(원), 계약명 : 2020년 소나무재선충병 방제사업(북방서 3지구) 실시설계용역. 계약기관 : 강원도 홍천군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 강원도 홍천군, 계약 : 강산엔지니어링 - 강원도 홍천군 (2020년 소나무재선충병 방제사업(북방서 3지구) 실시설계용역, 2020년 소나무재선충병 방제사업(북방서 3지구) 실시설계용역).
▲ 낙찰업체 : 길건축사사무소, 계약금액 : 27,184,400(원), 계약명 : 신곡 실내배드민턴장 개보수공사 실시설계 용역. 계약기관 : 경기도 의정부시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 의정부시, 계약 : 길건축사사무소 - 경기도 의정부시 (신곡 실내배드민턴장 개보수공사 실시설계 용역, 신곡 실내배드민턴장 개보수공사 실시설계 용역).
▲ 낙찰업체 : 필광이엔씨 주식회사, 계약금액 : 46,498,000(원), 계약명 : 의정부시 체육시설 조성 타당성조사 용역. 계약기관 : 경기도 의정부시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 의정부시, 계약 : 필광이엔씨 주식회사 - 경기도 의정부시 (의정부시 체육시설 조성 타당성조사 용역, 의정부시 체육시설 조성 타당성조사 용역).
▲ 낙찰업체 : 주식회사 로하스, 계약금액 : 68,729,660(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 청옥산자연휴양림 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 로하스 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 청옥산자연휴양림 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 청옥산자연휴양림 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 한승사무기, 계약금액 : 48,738,000(원), 계약명 : 2020년 업무용 전산장비 유지보수 용역. 계약기관 : 경기도 양평군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 경기도 양평군, 계약 : 한승사무기 - 경기도 양평군 (2020년 업무용 전산장비 유지보수 용역, 2020년 업무용 전산장비 유지보수 용역).
▲ 낙찰업체 : 주식회사 오롯이, 계약금액 : 123,523,000(원), 계약명 : 2020년 국립자연휴양림관리소 남부지역팀 칠보산자연휴양림 청소세탁용역 긴급입찰공고. 계약기관 : 산림청 국립자연휴양림관리소, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 산림청 국립자연휴양림관리소, 계약 : 주식회사 오롯이 - 산림청 국립자연휴양림관리소 (2020년 국립자연휴양림관리소 남부지역팀 칠보산자연휴양림 청소세탁용역 긴급입찰공고, 2020년 국립자연휴양림관리소 남부지역팀 칠보산자연휴양림 청소세탁용역 긴급입찰공고).
▲ 낙찰업체 : 에스제이데이타 주식회사, 계약금액 : 18,400,000(원), 계약명 : 2020년 도시계획정보체계(UPIS)DB현행화 용역. 계약기관 : 충청북도 음성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 음성군, 계약 : 에스제이데이타 주식회사 - 충청북도 음성군 (2020년 도시계획정보체계(UPIS)DB현행화 용역, 2020년 도시계획정보체계(UPIS)DB현행화 용역).
▲ 낙찰업체 : 에이스아메리칸화재해상보험 주식회사 (영업소), 계약금액 : 17,548,650(원), 계약명 : 2019년 노인여가복지시설(경로당) 의무보험 가입 용역. 계약기관 : 충청북도 제천시, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 제천시, 계약 : 에이스아메리칸화재해상보험 주식회사 (영업소) - 충청북도 제천시 (2019년 노인여가복지시설(경로당) 의무보험 가입 용역, 2019년 노인여가복지시설(경로당) 의무보험 가입 용역).
▲ 낙찰업체 : 주식회사케이티, 계약금액 : 63,100,000(원), 계약명 : 2020년 종로구 IPTV방송 운영 용역. 계약기관 : 서울특별시 종로구, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 서울특별시 종로구, 계약 : 주식회사케이티 - 서울특별시 종로구 (2020년 종로구 IPTV방송 운영 용역, 2020년 종로구 IPTV방송 운영 용역).
▲ 낙찰업체 : 주식회사 지오투정보기술, 계약금액 : 15,180,000(원), 계약명 : 2020년 도시계획정보체계(UPIS) 소프트웨어 및 전산장비 유지관리. 계약기관 : 충청북도 음성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 음성군, 계약 : 주식회사 지오투정보기술 - 충청북도 음성군 (2020년 도시계획정보체계(UPIS) 소프트웨어 및 전산장비 유지관리, 2020년 도시계획정보체계(UPIS) 소프트웨어 및 전산장비 유지관리).
▲ 낙찰업체 : 경주여행협동조합, 계약금액 : 106,825,600(원), 계약명 : 2020년 직원 통근버스 임차(단가계약) 용역. 계약기관 : 경상북도교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청, 계약 : 경주여행협동조합 - 경상북도교육청 (2020년 직원 통근버스 임차(단가계약) 용역, 2020년 직원 통근버스 임차(단가계약) 용역).
▲ 낙찰업체 : 에스제이데이타 주식회사, 계약금액 : 18,400,000(원), 계약명 : 2020년 부동산종합공부시스템(KRAS)DB운영 및 유지관리용역. 계약기관 : 충청북도 음성군, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 충청북도 음성군, 계약 : 에스제이데이타 주식회사 - 충청북도 음성군 (2020년 부동산종합공부시스템(KRAS)DB운영 및 유지관리용역, 2020년 부동산종합공부시스템(KRAS)DB운영 및 유지관리용역).
▲ 낙찰업체 : 주식회사 이엠맵정보, 계약금액 : 143,740,800(원), 계약명 : 2020년 표준기록관리시스템 유지관리 용역. 계약기관 : 경상북도교육청, 계약일자 : 2019-12-23, 계약방법 : 제한경쟁, 발주처(수요기관) : 경상북도교육청, 계약 : 주식회사 이엠맵정보 - 경상북도교육청 (2020년 표준기록관리시스템 유지관리 용역, 2020년 표준기록관리시스템 유지관리 용역).
▲ 낙찰업체 : 투썸데이타 주식회사, 계약금액 : 12,000,000(원), 계약명 : 2020년도 개인정보 DB보안시스템 유지관리용역. 계약기관 : 김해시도시개발공사, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 김해시도시개발공사, 계약 : 투썸데이타 주식회사 - 김해시도시개발공사 (2020년도 개인정보 DB보안시스템 유지관리용역, 2020년도 개인정보 DB보안시스템 유지관리용역).
▲ 낙찰업체 : 링크정보시스템(주), 계약금액 : 14,220,000(원), 계약명 : 2020년 정보통신시설 유지보수 용역계약. 계약기관 : 부산광역시 사하구, 계약일자 : 2019-12-23, 계약방법 : 수의계약, 발주처(수요기관) : 부산광역시 사하구, 계약 : 링크정보시스템(주) - 부산광역시 사하구 (2020년 정보통신시설 유지보수 용역계약, 2020년 정보통신시설 유지보수 용역계약).
